Year,Country,Continent,Emission
2008,Aruba,South America,24.75013321
2009,Aruba,South America,24.87670585
2010,Aruba,South America,24.18270225
2011,Aruba,South America,23.9224121
2008,Andorra,Europe,6.296124556
2009,Andorra,Europe,6.049172848
2010,Andorra,Europe,6.12477049
2011,Andorra,Europe,5.96868547
2008,Afghanistan,Asia,0.158961558
2009,Afghanistan,Asia,0.24907353
2010,Afghanistan,Asia,0.302936388
2011,Afghanistan,Asia,0.425262105
2008,Angola,Africa,1.369424769
2009,Angola,Africa,1.430873373
2010,Angola,Africa,1.401654169
2011,Angola,Africa,1.35400753
2008,Albania,Europe,1.580113283
2009,Albania,Europe,1.533178094
2010,Albania,Europe,1.515632053
2011,Albania,Europe,1.60703771
2008,United Arab Emirates,Asia,23.03360047
2009,United Arab Emirates,Asia,21.10229562
2010,United Arab Emirates,Asia,20.12095728
2011,United Arab Emirates,Asia,20.43383762
2008,Argentina,South America,4.744178401
2009,Argentina,South America,4.427960113
2010,Argentina,South America,4.342272052
2011,Argentina,South America,4.562048512
2008,Armenia,Europe,1.868611029
2009,Armenia,Europe,1.469960972
2010,Armenia,Europe,1.422998378
2011,Armenia,Europe,1.671656923
2008,Antigua And Barbuda,North America,5.628318688
2009,Antigua And Barbuda,North America,5.906292005
2010,Antigua And Barbuda,North America,6.011268671
2011,Antigua And Barbuda,North America,5.823804338
2008,Australia,Oceania,17.70407968
2009,Australia,Oceania,17.63183305
2010,Australia,Oceania,16.71090435
2011,Australia,Oceania,16.51920992
2008,Austria,Europe,8.262046031
2009,Austria,Europe,7.608851293
2010,Austria,Europe,8.127692863
2011,Austria,Europe,7.769983423
2008,Azerbaijan,Europe,4.051383481
2009,Azerbaijan,Europe,3.565668218
2010,Azerbaijan,Europe,3.388225879
2011,Azerbaijan,Europe,3.647379147
2008,Burundi,Africa,0.021615102
2009,Burundi,Africa,0.020867637
2010,Burundi,Africa,0.020542078
2011,Burundi,Africa,0.021349926
2008,Belgium,Europe,9.699598963
2009,Belgium,Europe,9.634775755
2010,Belgium,Europe,10.01260969
2011,Belgium,Europe,8.849398302
2008,Benin,Africa,0.500183373
2009,Benin,Africa,0.514277812
2010,Benin,Africa,0.541771234
2011,Benin,Africa,0.509962226
2008,Burkina Faso,Africa,0.115427271
2009,Burkina Faso,Africa,0.109774087
2010,Burkina Faso,Africa,0.1076731
2011,Burkina Faso,Africa,0.11998056
2008,Bangladesh,Asia,0.334439662
2009,Bangladesh,Asia,0.352155282
2010,Bangladesh,Asia,0.370359878
2011,Bangladesh,Asia,0.372017166
2008,Bulgaria,Europe,6.778939404
2009,Bulgaria,Europe,5.729715977
2010,Bulgaria,Europe,5.966883548
2011,Bulgaria,Europe,6.71438251
2008,Bahrain,Asia,21.51999548
2009,Bahrain,Asia,18.13623374
2010,Bahrain,Asia,18.43502476
2011,Bahrain,Asia,17.94732981
2008,Bahamas,North America,2.99808943
2009,Bahamas,North America,4.630520322
2010,Bahamas,North America,6.829321287
2011,Bahamas,North America,5.199844019
2008,Bosnia And Herzegovina,Europe,5.231546645
2009,Bosnia And Herzegovina,Europe,5.37188996
2010,Bosnia And Herzegovina,Europe,5.513993843
2011,Bosnia And Herzegovina,Europe,6.19665215
2008,Belarus,Europe,6.592748741
2009,Belarus,Europe,6.341938992
2010,Belarus,Europe,6.556549631
2011,Belarus,Europe,6.682510398
2008,Belize,North America,1.473195826
2009,Belize,North America,1.495185156
2010,Belize,North America,1.721708659
2011,Belize,North America,1.670904302
2008,Bermuda,North America,5.955019687
2009,Bermuda,North America,7.095328783
2010,Bermuda,North America,7.320035624
2011,Bermuda,North America,6.07721021
2008,Bolivia,South America,1.412189336
2009,Bolivia,South America,1.459841011
2010,Bolivia,South America,1.547659087
2011,Bolivia,South America,1.599499039
2008,Brazil,South America,1.990428942
2009,Brazil,South America,1.866522375
2010,Brazil,South America,2.113414545
2011,Brazil,South America,2.191393564
2008,Barbados,North America,5.871114076
2009,Barbados,North America,5.833678079
2010,Barbados,North America,5.430338453
2011,Barbados,North America,5.580177618
2008,Brunei,Asia,26.33827137
2009,Brunei,Asia,22.14902862
2010,Brunei,Asia,21.8732221
2011,Brunei,Asia,24.39201338
2008,Bhutan,Asia,0.606778515
2009,Bhutan,Asia,0.549145981
2010,Bhutan,Asia,0.677145031
2011,Bhutan,Asia,0.766205619
2008,Botswana,Africa,2.530551369
2009,Botswana,Africa,2.192294586
2010,Botswana,Africa,2.555293381
2011,Botswana,Africa,2.323345006
2008,Central African Republic,Africa,0.054828457
2009,Central African Republic,Africa,0.053809109
2010,Central African Republic,Africa,0.059398336
2011,Central African Republic,Africa,0.063127814
2008,Canada,North America,16.36616459
2009,Canada,North America,15.08909766
2010,Canada,North America,14.58905354
2011,Canada,North America,14.13581338
2008,Switzerland,Europe,5.281605848
2009,Switzerland,Europe,5.372291182
2010,Switzerland,Europe,4.952499256
2011,Switzerland,Europe,4.625229924
2008,Chile,South America,4.316439805
2009,Chile,South America,3.969434147
2010,Chile,South America,4.24672531
2011,Chile,South America,4.61644538
2008,China,Asia,5.311151855
2009,China,Asia,5.778143184
2010,China,Asia,6.172488876
2011,China,Asia,6.710301991
2008,Cote D'Ivoire,Africa,0.356768972
2009,Cote D'Ivoire,Africa,0.297496879
2010,Cote D'Ivoire,Africa,0.292351513
2011,Cote D'Ivoire,Africa,0.312877703
2008,Cameroon,Africa,0.283310454
2009,Cameroon,Africa,0.332458227
2010,Cameroon,Africa,0.325727347
2011,Cameroon,Africa,0.268091793
2008,Rep Of Congo,Africa,0.34155941
2009,Rep Of Congo,Africa,0.431598927
2010,Rep Of Congo,Africa,0.473472226
2011,Rep Of Congo,Africa,0.538098379
2008,Colombia,South America,1.451147307
2009,Colombia,South America,1.484764251
2010,Colombia,South America,1.711390678
2011,Colombia,South America,1.560629099
2008,Comoros,Africa,0.181858212
2009,Comoros,Africa,0.177475819
2010,Comoros,Africa,0.188940811
2011,Comoros,Africa,0.220233473
2008,Cabo Verde,Africa,0.591177784
2009,Cabo Verde,Africa,0.625391176
2010,Cabo Verde,Africa,0.598231164
2011,Cabo Verde,Africa,0.859061433
2008,Costa Rica,North America,1.880064504
2009,Costa Rica,North America,1.693682921
2010,Costa Rica,North America,1.665177867
2011,Costa Rica,North America,1.704974495
2008,Cuba,North America,2.696438401
2009,Cuba,North America,2.646355786
2010,Cuba,North America,3.392291813
2011,Cuba,North America,3.172315091
2008,Cayman Islands,North America,11.22444969
2009,Cayman Islands,North America,10.33528599
2010,Cayman Islands,North America,10.17344935
2011,Cayman Islands,North America,10.30493107
2008,Cyprus,Europe,7.929771311
2009,Cyprus,Europe,7.438338502
2010,Cyprus,Europe,6.983907546
2011,Cyprus,Europe,6.735375823
2008,Czech Republic,Europe,11.24012897
2009,Czech Republic,Europe,10.30516177
2010,Czech Republic,Europe,10.61336839
2011,Czech Republic,Europe,10.43108813
2008,Germany,Europe,9.525658763
2009,Germany,Europe,8.803954839
2010,Germany,Europe,9.179816838
2011,Germany,Europe,8.917832846
2008,Djibouti,Africa,0.615968351
2009,Djibouti,Africa,0.563399208
2010,Djibouti,Africa,0.622346841
2011,Djibouti,Africa,0.561940931
2008,Dominica,North America,1.81071091
2009,Dominica,North America,1.807803366
2010,Dominica,North America,1.906487557
2011,Dominica,North America,1.746141565
2008,Denmark,Europe,8.547356106
2009,Denmark,Europe,8.05955954
2010,Denmark,Europe,8.394657734
2011,Denmark,Europe,7.248328717
2008,Dominican Republic,North America,2.222311005
2009,Dominican Republic,North America,2.103476066
2010,Dominican Republic,North America,2.158413689
2011,Dominican Republic,North America,2.182907888
2008,Algeria,Africa,3.205182841
2009,Algeria,Africa,3.428471639
2010,Algeria,Africa,3.309911831
2011,Algeria,Africa,3.316037892
2008,Ecuador,South America,2.064521305
2009,Ecuador,South America,2.355257087
2010,Ecuador,South America,2.293303404
2011,Ecuador,South America,2.354017387
2008,Egypt,Africa,2.491853031
2009,Egypt,Africa,2.462249164
2010,Egypt,Africa,2.494817067
2011,Egypt,Africa,2.635115225
2008,Eritrea,Africa,0.092069391
2009,Eritrea,Africa,0.111761081
2010,Eritrea,Africa,0.109470529
2011,Eritrea,Africa,0.108718365
2008,Spain,Europe,7.16545181
2009,Spain,Europe,6.216973378
2010,Spain,Europe,5.815786526
2011,Spain,Europe,5.790764234
2008,Estonia,Europe,13.08183443
2009,Estonia,Europe,11.04896311
2010,Estonia,Europe,13.77319664
2011,Estonia,Europe,14.04988252
2008,Ethiopia,Africa,0.076668381
2009,Ethiopia,Africa,0.076906232
2010,Ethiopia,Africa,0.07559157
2011,Ethiopia,Africa,0.083943117
2008,Finland,Europe,10.65165217
2009,Finland,Europe,9.958628519
2010,Finland,Europe,11.53084023
2011,Finland,Europe,10.1640461
2008,Fiji,Oceania,1.278570124
2009,Fiji,Oceania,0.994392232
2010,Fiji,Oceania,1.505259596
2011,Fiji,Oceania,1.424813248
2008,France,Europe,5.774521922
2009,France,Europe,5.511405389
2010,France,Europe,5.496706655
2011,France,Europe,5.185043424
2008,Faroe Islands,Europe,12.97012071
2009,Faroe Islands,Europe,11.8429021
2010,Faroe Islands,Europe,12.9866782
2011,Faroe Islands,Europe,11.72121175
2008,Micronesia,Oceania,1.158310361
2009,Micronesia,Oceania,1.622550764
2010,Micronesia,Oceania,1.167845665
2011,Micronesia,Oceania,1.240335923
2008,Gabon,Africa,1.39589453
2009,Gabon,Africa,1.423082894
2010,Gabon,Africa,1.455445622
2011,Gabon,Africa,1.418165749
2008,United Kingdom,Europe,8.4377732
2009,United Kingdom,Europe,7.598999603
2010,United Kingdom,Europe,7.841653312
2011,United Kingdom,Europe,7.085732086
2008,Georgia,Europe,1.592369727
2009,Georgia,Europe,1.576312217
2010,Georgia,Europe,1.663506623
2011,Georgia,Europe,2.046895742
2008,Ghana,Africa,0.395319087
2009,Ghana,Africa,0.325052954
2010,Ghana,Africa,0.415441052
2011,Ghana,Africa,0.404379798
2008,Guinea,Africa,0.191660762
2009,Guinea,Africa,0.196768408
2010,Guinea,Africa,0.225765923
2011,Guinea,Africa,0.229423425
2008,Gambia,Africa,0.258833628
2009,Gambia,Africa,0.266259849
2010,Gambia,Africa,0.279410774
2011,Gambia,Africa,0.241098417
2008,Guinea-Bissau,Africa,0.145619048
2009,Guinea-Bissau,Africa,0.146971003
2010,Guinea-Bissau,Africa,0.145854598
2011,Guinea-Bissau,Africa,0.146810683
2008,Equatorial Guinea,Africa,6.562117562
2009,Equatorial Guinea,Africa,6.533815076
2010,Equatorial Guinea,Africa,6.421061876
2011,Equatorial Guinea,Africa,8.907241536
2008,Greece,Europe,8.829327935
2009,Greece,Europe,8.544324727
2010,Greece,Europe,7.797370479
2011,Greece,Europe,7.568519083
2008,Grenada,North America,2.505022418
2009,Grenada,North America,2.425962147
2010,Grenada,North America,2.487241705
2011,Grenada,North America,2.408137432
2008,Greenland,North America,11.71815083
2009,Greenland,North America,10.2217389
2010,Greenland,North America,11.66377295
2011,Greenland,North America,12.44034101
2008,Guatemala,North America,0.811036638
2009,Guatemala,North America,0.864736542
2010,Guatemala,North America,0.771619509
2011,Guatemala,North America,0.748055056
2008,Guyana,South America,2.083255358
2009,Guyana,South America,2.085662452
2010,Guyana,South America,2.282864015
2011,Guyana,South America,2.357722028
2008,Hong Kong,Asia,5.543874932
2009,Hong Kong,Asia,5.305811582
2010,Hong Kong,Asia,5.166229891
2011,Hong Kong,Asia,5.695268539
2008,Honduras,North America,1.194640242
2009,Honduras,North America,1.058414368
2010,Honduras,North America,1.080473355
2011,Honduras,North America,1.103745053
2008,Croatia,Europe,5.269158157
2009,Croatia,Europe,4.866616935
2010,Croatia,Europe,4.728821777
2011,Croatia,Europe,4.801530011
2008,Haiti,North America,0.250131013
2009,Haiti,North America,0.229630548
2010,Haiti,North America,0.211960718
2011,Haiti,North America,0.217962048
2008,Hungary,Europe,5.463501182
2009,Hungary,Europe,4.867185924
2010,Hungary,Europe,5.074749628
2011,Hungary,Europe,4.862989931
2008,Indonesia,Asia,1.752149102
2009,Indonesia,Asia,1.90009103
2010,Indonesia,Asia,1.80860092
2011,Indonesia,Asia,2.303780983
2008,India,Asia,1.497886363
2009,India,Asia,1.619048654
2010,India,Asia,1.584869945
2011,India,Asia,1.662873483
2008,Ireland,Europe,9.527000515
2009,Ireland,Europe,8.891436541
2010,Ireland,Europe,8.810150532
2011,Ireland,Europe,7.880759326
2008,Iran,Asia,7.533279752
2009,Iran,Asia,7.59209277
2010,Iran,Asia,7.698029098
2011,Iran,Asia,7.802145093
2008,Iraq,Asia,3.194050322
2009,Iraq,Asia,3.47996689
2010,Iraq,Asia,3.610434779
2011,Iraq,Asia,4.20163513
2008,Iceland,Europe,6.677481144
2009,Iceland,Europe,6.447492771
2010,Iceland,Europe,6.168528586
2011,Iceland,Europe,5.896828979
2008,Israel,Asia,9.340594762
2009,Israel,Asia,8.612962755
2010,Israel,Asia,9.036666273
2011,Israel,Asia,8.952413531
2008,Italy,Europe,7.60176497
2009,Italy,Europe,6.795651486
2010,Italy,Europe,6.83837457
2011,Italy,Europe,6.702557614
2008,Jamaica,North America,4.476814921
2009,Jamaica,North America,3.204231319
2010,Jamaica,North America,2.672410756
2011,Jamaica,North America,2.872655693
2008,Jordan,Asia,3.689815762
2009,Jordan,Asia,3.70109721
2010,Jordan,Asia,3.50324049
2011,Jordan,Asia,3.601147064
2008,Japan,Asia,9.4229613
2009,Japan,Asia,8.598621998
2010,Japan,Asia,9.127185047
2011,Japan,Asia,9.291834303
2008,Kazakhstan,Asia,14.65957764
2009,Kazakhstan,Asia,13.30972781
2010,Kazakhstan,Asia,15.14647827
2011,Kazakhstan,Asia,15.81009754
2008,Kenya,Africa,0.267801815
2009,Kenya,Africa,0.31450114
2010,Kenya,Africa,0.307975417
2011,Kenya,Africa,0.327569171
2008,Kyrgyz Republic,Asia,1.069343449
2009,Kyrgyz Republic,Asia,1.180486133
2010,Kyrgyz Republic,Asia,1.129467501
2011,Kyrgyz Republic,Asia,1.199591629
2008,Cambodia,Asia,0.285282402
2009,Cambodia,Asia,0.292181175
2010,Cambodia,Asia,0.291550731
2011,Cambodia,Asia,0.308073152
2008,Kiribati,Oceania,0.558783791
2009,Kiribati,Oceania,0.401099775
2010,Kiribati,Oceania,0.607308472
2011,Kiribati,Oceania,0.595622098
2008,St. Kitts And Nevis,North America,4.880433719
2009,St. Kitts And Nevis,North America,5.034263395
2010,St. Kitts And Nevis,North America,4.973200642
