Year,Country,Continent,Emission
2011,St. Kitts And Nevis,North America,5.050964187
2008,South Korea,Asia,10.36983266
2009,South Korea,Asia,10.3465061
2010,South Korea,Asia,11.46958747
2011,South Korea,Asia,11.84075687
2008,Kuwait,Asia,30.58126375
2009,Kuwait,Asia,29.72170379
2010,Kuwait,Asia,29.69343348
2011,Kuwait,Asia,28.10266175
2008,Lebanon,Asia,4.202060939
2009,Lebanon,Asia,5.001002214
2010,Lebanon,Asia,4.632411885
2011,Lebanon,Asia,4.668312508
2008,Liberia,Africa,0.156752837
2009,Liberia,Africa,0.138178275
2010,Liberia,Africa,0.202899199
2011,Liberia,Africa,0.218425012
2008,Libya,Africa,9.136624366
2009,Libya,Africa,10.0370768
2010,Libya,Africa,10.54269589
2011,Libya,Africa,6.204914344
2008,St. Lucia,North America,2.292817072
2009,St. Lucia,North America,2.197738533
2010,St. Lucia,North America,2.273826502
2011,St. Lucia,North America,2.270423588
2008,Liechtenstein,Europe,1.95047731
2009,Liechtenstein,Europe,1.527746917
2010,Liechtenstein,Europe,1.617377881
2011,Liechtenstein,Europe,1.405096204
2008,Sri Lanka,Asia,0.602955794
2009,Sri Lanka,Asia,0.644280244
2010,Sri Lanka,Asia,0.64824563
2011,Sri Lanka,Asia,0.72992084
2008,Lesotho,Africa,1.056111113
2009,Lesotho,Africa,1.06118278
2010,Lesotho,Africa,1.123489371
2011,Lesotho,Africa,1.082269608
2008,Lithuania,Europe,4.598897641
2009,Lithuania,Europe,3.925637608
2010,Lithuania,Europe,4.319017771
2011,Lithuania,Europe,4.537558514
2008,Luxembourg,Europe,22.38547222
2009,Luxembourg,Europe,20.87712517
2010,Luxembourg,Europe,21.6351358
2011,Luxembourg,Europe,20.8978117
2008,Latvia,Europe,3.629405756
2009,Latvia,Europe,3.443266443
2010,Latvia,Europe,3.963228139
2011,Latvia,Europe,3.786801437
2008,Morocco,Africa,1.687375568
2009,Morocco,Africa,1.654806038
2010,Morocco,Africa,1.742832779
2011,Morocco,Africa,1.737915547
2008,Moldova,Europe,1.337336013
2009,Moldova,Europe,1.276290637
2010,Moldova,Europe,1.385659642
2011,Moldova,Europe,1.398821793
2008,Madagascar,Africa,0.099740761
2009,Madagascar,Africa,0.092499326
2010,Madagascar,Africa,0.098983365
2011,Madagascar,Africa,0.112992805
2008,Maldives,Asia,2.78570442
2009,Maldives,Asia,2.964158333
2010,Maldives,Asia,2.927604905
2011,Maldives,Asia,2.927763926
2008,Mexico,North America,4.126988108
2009,Mexico,North America,3.857149599
2010,Mexico,North America,3.752090816
2011,Mexico,North America,3.876107611
2008,Marshall Islands,Oceania,1.895961395
2009,Marshall Islands,Oceania,1.962424266
2010,Marshall Islands,Oceania,1.958419165
2011,Marshall Islands,Oceania,1.954207191
2008,Macedonia,Europe,4.574681817
2009,Macedonia,Europe,4.224605133
2010,Macedonia,Europe,4.171161094
2011,Macedonia,Europe,4.519210141
2008,Mali,Africa,0.075281844
2009,Mali,Africa,0.078108539
2010,Mali,Africa,0.081476607
2011,Mali,Africa,0.079956379
2008,Malta,Europe,6.252313871
2009,Malta,Europe,5.796405618
2010,Malta,Europe,6.316495701
2011,Malta,Europe,6.034321639
2008,Myanmar,Asia,0.176918537
2009,Myanmar,Asia,0.202232171
2010,Myanmar,Asia,0.173734652
2011,Myanmar,Asia,0.200285212
2008,Montenegro,Europe,4.457679397
2009,Montenegro,Europe,2.953556075
2010,Montenegro,Europe,4.167664361
2011,Montenegro,Europe,4.145547583
2008,Mongolia,Asia,3.81388549
2009,Mongolia,Asia,4.140116094
2010,Mongolia,Asia,4.243335224
2011,Mongolia,Asia,6.915146531
2008,Mozambique,Africa,0.101742097
2009,Mozambique,Africa,0.108702094
2010,Mozambique,Africa,0.118205418
2011,Mozambique,Africa,0.131189805
2008,Mauritania,Africa,0.567036613
2009,Mauritania,Africa,0.608387039
2010,Mauritania,Africa,0.595272317
2011,Mauritania,Africa,0.627225464
2008,Mauritius,Africa,3.029991456
2009,Mauritius,Africa,2.963163435
2010,Mauritius,Africa,3.132082534
2011,Mauritius,Africa,3.127070817
2008,Malawi,Africa,0.082545714
2009,Malawi,Africa,0.073703111
2010,Malawi,Africa,0.082179517
2011,Malawi,Africa,0.079231485
2008,Malaysia,Asia,7.656532739
2009,Malaysia,Asia,7.373235988
2010,Malaysia,Asia,7.986951475
2011,Malaysia,Asia,7.898823573
2008,Namibia,Africa,1.691632521
2009,Namibia,Africa,1.478823448
2010,Namibia,Africa,1.449319237
2011,Namibia,Africa,1.239160489
2008,New Caledonia,Oceania,13.53130952
2009,New Caledonia,Oceania,11.57082986
2010,New Caledonia,Oceania,15.680092
2011,New Caledonia,Oceania,15.17329528
2008,Niger,Africa,0.060771767
2009,Niger,Africa,0.073470122
2010,Niger,Africa,0.083054495
2011,Niger,Africa,0.083958178
2008,Nigeria,Africa,0.613327639
2009,Nigeria,Africa,0.462535787
2010,Nigeria,Africa,0.534553664
2011,Nigeria,Africa,0.53749756
2008,Nicaragua,North America,0.790487627
2009,Nicaragua,North America,0.803730282
2010,Nicaragua,North America,0.805909906
2011,Nicaragua,North America,0.843541955
2008,Netherlands,Europe,10.52945151
2009,Netherlands,Europe,10.24561928
2010,Netherlands,Europe,10.94931628
2011,Netherlands,Europe,10.06448974
2008,Norway,Europe,10.55446109
2009,Norway,Europe,10.81860557
2010,Norway,Europe,11.61619323
2011,Norway,Europe,9.192879069
2008,Nepal,Asia,0.11450154
2009,Nepal,Asia,0.136102525
2010,Nepal,Asia,0.161137874
2011,Nepal,Asia,0.159474455
2008,New Zealand,Oceania,8.044536128
2009,New Zealand,Oceania,7.511955097
2010,New Zealand,Oceania,7.297420185
2011,New Zealand,Oceania,7.124050867
2008,Oman,Asia,14.4797972
2009,Oman,Asia,13.92679701
2010,Oman,Asia,19.122607
2011,Oman,Asia,20.20389451
2008,Pakistan,Asia,0.975314124
2009,Pakistan,Asia,0.962548786
2010,Pakistan,Asia,0.957357369
2011,Pakistan,Asia,0.941171125
2008,Panama,North America,2.107748953
2009,Panama,North America,2.415888235
2010,Panama,North America,2.449051597
2011,Panama,North America,2.625276244
2008,Peru,South America,1.441345465
2009,Peru,South America,1.771065546
2010,Peru,South America,1.969722449
2011,Peru,South America,1.783233144
2008,Philippines,Asia,0.841040935
2009,Philippines,Asia,0.816054812
2010,Philippines,Asia,0.878135471
2011,Philippines,Asia,0.867845343
2008,Palau,Oceania,10.33366293
2009,Palau,Oceania,10.27423319
2010,Palau,Oceania,10.56927211
2011,Palau,Oceania,10.85543046
2008,Papua New Guinea,Oceania,0.73337006
2009,Papua New Guinea,Oceania,0.760922609
2010,Papua New Guinea,Oceania,0.681184727
2011,Papua New Guinea,Oceania,0.746895234
2008,Poland,Europe,8.273068216
2009,Poland,Europe,7.81735027
2010,Poland,Europe,8.334872118
2011,Poland,Europe,8.335786706
2008,North Korea,Asia,3.220672403
2009,North Korea,Asia,3.08670211
2010,North Korea,Asia,2.958833707
2011,North Korea,Asia,2.987182112
2008,Portugal,Europe,5.24374293
2009,Portugal,Europe,5.158593379
2010,Portugal,Europe,4.690094769
2011,Portugal,Europe,4.709849624
2008,Paraguay,South America,0.719800679
2009,Paraguay,South America,0.737248172
2010,Paraguay,South America,0.817267073
2011,Paraguay,South America,0.841915242
2008,French Polynesia,Oceania,3.306029055
2009,French Polynesia,Oceania,3.288268805
2010,French Polynesia,Oceania,3.296763845
2011,French Polynesia,Oceania,3.167952684
2008,Qatar,Asia,48.60161977
2009,Qatar,Asia,44.83640145
2010,Qatar,Asia,42.63907601
2011,Qatar,Asia,44.01892637
2008,Romania,Europe,4.658143211
2009,Romania,Europe,3.997649195
2010,Romania,Europe,3.918410158
2011,Romania,Europe,4.210560124
2008,Russian Federation,Asia,12.01913064
2009,Russian Federation,Asia,11.02611624
2010,Russian Federation,Asia,12.19843743
2011,Russian Federation,Asia,12.64732823
2008,Rwanda,Africa,0.055661387
2009,Rwanda,Africa,0.057430655
2010,Rwanda,Africa,0.05735438
2011,Rwanda,Africa,0.062874197
2008,Saudi Arabia,Asia,15.63931332
2009,Saudi Arabia,Asia,17.69022548
2010,Saudi Arabia,Asia,18.97762597
2011,Saudi Arabia,Asia,18.07245072
2008,Sudan,Africa,0.318940846
2009,Sudan,Africa,0.343430682
2010,Sudan,Africa,0.341750839
2011,Sudan,Africa,0.349548724
2008,Senegal,Africa,0.444968124
2009,Senegal,Africa,0.464873613
2010,Senegal,Africa,0.638487724
2011,Senegal,Africa,0.58833415
2008,Singapore,Asia,4.927577946
2009,Singapore,Asia,4.778242444
2010,Singapore,Asia,2.655230176
2011,Singapore,Asia,4.320161437
2008,Solomon Islands,Oceania,0.378784688
2009,Solomon Islands,Oceania,0.377551397
2010,Solomon Islands,Oceania,0.376333439
2011,Solomon Islands,Oceania,0.368304169
2008,Sierra Leone,Africa,0.120200375
2009,Sierra Leone,Africa,0.115584129
2010,Sierra Leone,Africa,0.12570608
2011,Sierra Leone,Africa,0.152044168
2008,El Salvador,North America,1.090169563
2009,El Salvador,North America,1.070009174
2010,El Salvador,North America,1.044537988
2011,El Salvador,North America,1.103998574
2008,Somalia,Africa,0.065850768
2009,Somalia,Africa,0.063880736
2010,Somalia,Africa,0.06391226
2011,Somalia,Africa,0.05870688
2008,Serbia,Europe,7.058387624
2009,Serbia,Europe,6.300834457
2010,Serbia,Europe,6.292016689
2011,Serbia,Europe,6.799114997
2008,Sao Tome And Principe,Africa,0.515547541
2009,Sao Tome And Principe,Africa,0.548308572
2010,Sao Tome And Principe,Africa,0.579406601
2011,Sao Tome And Principe,Africa,0.587909256
2008,Suriname,South America,4.84197988
2009,Suriname,South America,4.829500002
2010,Suriname,South America,4.621427372
2011,Suriname,South America,3.649913361
2008,Slovak Republic,Europe,7.010558568
2009,Slovak Republic,Europe,6.319073237
2010,Slovak Republic,Europe,6.721959562
2011,Slovak Republic,Europe,6.367545917
2008,Slovenia,Europe,8.532016271
2009,Slovenia,Europe,7.547335376
2010,Slovenia,Europe,7.530604813
2011,Slovenia,Europe,7.504259702
2008,Sweden,Europe,5.326109585
2009,Sweden,Europe,4.704368708
2010,Sweden,Europe,5.606000495
2011,Sweden,Europe,5.518421481
2008,Swaziland,Africa,0.950321127
2009,Swaziland,Africa,0.890557455
2010,Swaziland,Africa,0.869767204
2011,Swaziland,Africa,0.864988313
2008,Seychelles,Africa,7.970272322
2009,Seychelles,Africa,8.485119934
2010,Seychelles,Africa,7.679581152
2011,Seychelles,Africa,6.835706362
2008,Syria,Asia,3.360814123
2009,Syria,Asia,3.012318451
2010,Syria,Asia,2.971741072
2011,Syria,Asia,2.736990943
2008,Turks And Caicos Islands,North America,6.094874665
2009,Turks And Caicos Islands,North America,5.940523027
2010,Turks And Caicos Islands,North America,6.152486045
2011,Turks And Caicos Islands,North America,6.010149084
2008,Chad,Africa,0.045756274
2009,Chad,Africa,0.042689415
2010,Chad,Africa,0.043462549
2011,Chad,Africa,0.043830424
2008,Togo,Africa,0.285947797
2009,Togo,Africa,0.270613774
2010,Togo,Africa,0.269107041
2011,Togo,Africa,0.319443622
2008,Thailand,Asia,3.984059667
2009,Thailand,Asia,4.198511915
2010,Thailand,Asia,4.470426149
2011,Thailand,Asia,4.534491734
2008,Tajikistan,Asia,0.409462437
2009,Tajikistan,Asia,0.382774553
2010,Tajikistan,Asia,0.373872943
2011,Tajikistan,Asia,0.35894763
2008,Turkmenistan,Asia,11.55757176
2009,Turkmenistan,Asia,10.11066086
2010,Turkmenistan,Asia,11.35811103
2011,Turkmenistan,Asia,12.18366658
2008,Timor-Leste,Asia,0.185016931
2009,Timor-Leste,Asia,0.174891045
2010,Timor-Leste,Asia,0.171932157
2011,Timor-Leste,Asia,0.16364808
2008,Tonga,Oceania,1.17696662
2009,Tonga,Oceania,1.276514272
2010,Tonga,Oceania,1.128882988
2011,Tonga,Oceania,0.983561959
2008,Trinidad And Tobago,North America,35.45529782
2009,Trinidad And Tobago,North America,36.56944789
2010,Trinidad And Tobago,North America,38.33784104
2011,Trinidad And Tobago,North America,37.14005424
2008,Tunisia,Africa,2.403507634
2009,Tunisia,Africa,2.374157343
2010,Tunisia,Africa,2.535619365
2011,Tunisia,Africa,2.402455639
2008,Turkey,Asia,4.055396583
2009,Turkey,Asia,3.898959122
2010,Turkey,Asia,4.121154855
2011,Turkey,Asia,4.383104516
2008,Tanzania,Africa,0.147981815
2009,Tanzania,Africa,0.139972868
2010,Tanzania,Africa,0.150058649
2011,Tanzania,Africa,0.1549349
2008,Uganda,Africa,0.101918826
2009,Uganda,Africa,0.105319919
2010,Uganda,Africa,0.108297319
2011,Uganda,Africa,0.110886576
2008,Ukraine,Europe,6.724046202
2009,Ukraine,Europe,5.64701422
2010,Ukraine,Europe,6.638152001
2011,Ukraine,Europe,6.262351962
2008,Uruguay,South America,2.471053756
2009,Uruguay,South America,2.401221496
2010,Uruguay,South America,1.912604677
2011,Uruguay,South America,2.296200685
2008,United States,North America,18.48923375
2009,United States,North America,17.1923791
2010,United States,North America,17.48479218
2011,United States,North America,17.02021634
2008,Uzbekistan,Asia,4.434466025
2009,Uzbekistan,Asia,3.912053019
2010,Uzbekistan,Asia,3.693267688
2011,Uzbekistan,Asia,3.914921266
2008,St. Vincent And The Grenadines,North America,2.11625521
2009,St. Vincent And The Grenadines,North America,2.114511922
2010,St. Vincent And The Grenadines,North America,2.146876944
2011,St. Vincent And The Grenadines,North America,2.179923359
2008,Venezuela,South America,6.6048923
2009,Venezuela,South America,6.525292813
2010,Venezuela,South America,6.811756484
2011,Venezuela,South America,6.416333581
2008,Vietnam,Asia,1.497496085
2009,Vietnam,Asia,1.636370776
2010,Vietnam,Asia,1.76169543
2011,Vietnam,Asia,1.971433571
2008,Vanuatu,Oceania,0.406838707
2009,Vanuatu,Oceania,0.508462532
2010,Vanuatu,Oceania,0.496591183
2011,Vanuatu,Oceania,0.591265773
2008,West Bank And Gaza,Asia,0.570947494
2009,West Bank And Gaza,Asia,0.564577775
2010,West Bank And Gaza,Asia,0.534014834
2011,West Bank And Gaza,Asia,0.572406877
2008,Samoa,Oceania,1.039489751
2009,Samoa,Oceania,1.072106118
2010,Samoa,Oceania,1.103870902
2011,Samoa,Oceania,1.252110076
2008,Yemen,Asia,0.989904581
2009,Yemen,Asia,1.026251462
2010,Yemen,Asia,1.090060254
2011,Yemen,Asia,0.919967617
2008,South Africa,Africa,9.506481163
2009,South Africa,Africa,9.545494788
2010,South Africa,Africa,8.957153524
2011,South Africa,Africa,9.257216472
2008,Dem Rep Of Congo,Africa,0.048411373
2009,Dem Rep Of Congo,Africa,0.045604097
2010,Dem Rep Of Congo,Africa,0.049328064
2011,Dem Rep Of Congo,Africa,0.050302688
2008,Zambia,Africa,0.164691753
2009,Zambia,Africa,0.184057876
2010,Zambia,Africa,0.192078658
2011,Zambia,Africa,0.212449645
2008,Zimbabwe,Africa,0.569255428
2009,Zimbabwe,Africa,0.600521157
2010,Zimbabwe,Africa,0.646072745
2011,Zimbabwe,Africa,0.691697897
