close,high,low,open
156.340027,157.409985,152.929976,154.630001
158.449968,158.589972,155.890003,156.550032
157.919996,159.179998,157.010002,157.780006
156.239998,158.080027,153.499989,158.000011
161.450024,161.580027,157.699991,158.370033
167.909985,167.909985,162.970005,163.489964
167.859997,171.110031,166.68001,170.200024
166.789986,167.880024,165.599985,167.549976
162.229975,171.880035,153.209982,169.490021
167.250023,167.279984,161.800032,163.009979
166.98003,169.570036,163.499977,167.979986
169.579969,170.18001,165.150015,165.539984
172.749989,173.039995,169.179987,172.690001
173.499966,174.190035,171.049976,171.5
170.419975,174.629978,169.999966,174.240009
174.359985,174.899971,169.960005,170.349974
186.160028,188.600018,182.759991,188.559977
185.93001,187.210026,179.239964,185.810034
182.780005,185.899982,181.660006,184.869999
184.699968,185.37001,182.879967,185.289995
185.090004,186.589972,184.699968,185.450026
187.000034,189.370022,184.729996,186.179976
189.949968,190.119999,184.950014,187.630035
187.439978,190.099985,180.000034,188.600018
187.869987,189.440023,183.490021,189.210005
186.179976,188.960026,184.239998,185.289995
191.789984,191.999989,185.269981,187.050009
186.300032,192.679964,186.130001,190.609997
175.469984,186.900005,167.769981,186.669973
165.370033,175.119976,165.210016,171.150005
153.759968,167.69998,150.62999,165.280005
169.960005,170.979975,153.759968,160.849997
166.109997,177.569979,163.740009,177.159996
164.300009,169.589983,160.299997,166.390003
166.390003,167.020004,159.330015,165.300032
163.950014,168.199991,162.099985,166.099997
168.850006,171.790007,163.530005,165.669973
168.45997,172.350006,164.670031,165.840004
171.539974,172.049986,169.75,172.000011
172.539984,177.270025,172.350006,173.589994
174.810022,175.790018,170.009979,175.220005
180.219973,180.599995,175.349995,176.820002
184.289986,185.170019,179.150015,179.430021
182.220005,187.700024,179.700014,187.340015
178.860008,184.139969,177.699968,181.859997
179.809977,180.900015,176.990032,177.149982
185.5,186.000011,182.409996,182.88998
189.949968,190.099985,186.119987,186.189989
194.299974,194.989964,188.040018,190.539995
194.210026,195.660006,192.689978,193.589972
188.54003,196.829992,187.390003,194.750011
190.859976,194.480019,185.759979,193.440035
191.830025,192.119965,187.820013,190.190001
190.389992,193.200003,189.539986,190.369965
184.400015,192.650003,182.979996,190.719973
182.979996,187.330015,178.600029,186.51997
183.119999,184.63998,180.900015,182.979996
187.210026,187.830027,183.330004,185.429998
193.910006,193.910006,189.88998,190.119999
198.799997,199.329969,194.789986,195.030005
198.950014,200.959993,196.819979,199.010002
198.569979,202.960026,197.799974,198.950014
199.829981,201.560034,196.879967,200.589972
198.079981,200.500023,197.75,199.5
194.840027,200.259991,192.549974,199.269981
194.929976,197.389992,192.689978,195.409973
180.050009,193.000011,178.889969,191.450003
177.63998,183.599997,170.229984,181.250023
171.250034,182.45997,170.799997,180.140024
179.399994,179.500023,168.30002,171.300009
178.020016,180.999977,175.409996,177.579992
172.690001,177.849985,169.999966,176.000023
178.780006,179.420008,175.170031,177.520004
169.039984,179.220016,164.660017,177.719995
159.639969,169.010036,156.699968,165.23003
160.890024,165.36002,158.420008,161.510025
161.360008,165.749989,159.610008,161.710016
155.640024,159.98003,145.999977,148.060011
139.069979,140.0,126.140003,136.189966
135.600006,140.700003,132.009991,139.989986
130.010025,139.090006,129.609976,138.989964
130.010025,133.199991,126.450024,128.159996
131.540007,132.789995,129.049976,131.149971
132.180021,135.450003,130.000011,131.369976
135.359974,136.650003,129.399971,129.450026
133.749977,136.590015,132.180021,136.240021
131.649982,135.900026,131.420031,134.210014
129.359997,134.000023,128.900026,130.430021
121.999989,131.919975,121.76997,130.830004
121.239998,124.779972,117.270014,119.969995
125.479975,125.69998,121.600006,122.080004
129.450026,129.979984,127.200014,128.009979
124.859974,131.000034,123.619999,130.700014
129.399971,129.780006,125.629978,126.679976
127.459993,130.799976,127.010036,129.399971
124.630035,127.080025,124.060022,126.269993
122.180033,126.749977,121.439989,125.989986
123.81999,124.599995,121.680021,122.19998
121.540018,126.469984,120.859976,126.049974
119.45997,122.510014,115.870022,122.479986
119.739964,120.169973,116.659973,118.590004
119.150003,121.089994,115.440012,117.639969
122.95997,123.049986,118.090006,118.229996
129.909996,132.199968,125.769981,127.200014
125.020004,130.210016,124.799986,129.289995
121.729996,125.979986,117.999977,124.439978
124.620022,124.880001,120.400005,121.989975
124.490032,125.13998,122.250034,123.580025
120.929964,127.500034,120.809988,124.610008
122.250034,122.979984,119.049974,120.410006
119.689989,123.459982,119.370022,121.979975
127.350018,127.480007,121.999989,124.099997
126.030027,128.680021,125.170008,127.039984
127.939978,129.5,123.000011,124.099997
126.609974,130.300032,124.200026,129.880035
126.73003,128.590006,122.549974,122.549974
132.820036,133.0,128.670008,129.180033
129.670031,134.29003,129.670031,133.119976
133.269993,133.290007,129.180033,131.12001
139.530016,140.850006,133.640015,134.010036
140.979996,143.100018,137.329992,139.960026
145.060022,145.739998,140.640015,140.870033
140.249966,145.309988,139.989986,144.94998
143.010002,144.650026,141.599997,141.799974
143.5,145.70997,142.520004,143.269981
149.530005,149.659994,143.609976,146.299997
147.489998,151.200003,145.849974,148.780027
151.609985,153.629978,147.0,147.059988
153.079992,154.710016,150.749966,152.190012
155.890003,159.690023,155.109985,156.130035
152.840027,156.450003,152.320002,153.549976
151.440035,153.890024,150.460026,153.310011
154.549986,155.420019,150.600029,151.130001
147.140003,153.299997,146.400026,152.719984
147.780005,149.250011,144.539984,146.769981
148.379978,149.719995,145.719984,149.400015
153.69998,154.100029,150.619976,151.720028
154.489998,155.999966,153.349985,154.170031
161.039974,162.260002,158.379967,159.12001
168.160017,168.500011,161.759991,162.210014
160.199968,168.0,158.090027,167.400026
162.890003,164.839994,161.080015,164.049976
168.940035,169.980019,159.190012,165.340006
169.729986,171.100018,166.420031,170.699968
172.239964,173.750011,169.130013,169.75
175.049974,175.660028,170.250011,171.110031
173.950003,180.000034,172.920019,176.190001
180.000034,180.000034,174.859997,174.960026
180.939989,181.919985,178.549974,180.190012
184.729996,185.310022,181.050032,181.919985
186.659973,187.12001,182.179964,184.659994
182.590027,188.199968,180.540007,186.049986
185.059977,186.500023,183.070024,183.770014
183.44998,184.250011,181.369999,183.159973
188.159994,188.87001,182.850006,185.209993
189.959982,191.450003,187.859974,188.610031
186.259991,192.240021,185.570002,191.229984
189.73003,189.899994,184.200024,186.809977
187.620022,190.299976,187.000034,190.109985
183.599997,188.689966,181.299997,187.859974
185.899982,186.160028,180.12001,181.820036
178.189966,187.950003,176.249989,185.670031
177.05002,181.330025,172.000011,179.259991
181.170008,181.989986,177.799997,180.770025
186.430021,186.430021,181.839983,182.749977
187.009968,187.950003,183.719973,187.410017
186.690001,188.199968,185.5,186.760002
188.750034,189.539986,187.37999,187.449991
186.099974,189.650015,184.530005,188.600018
185.37001,188.199968,182.339994,186.860031
185.189966,187.089983,183.229975,184.019993
189.43001,189.840006,185.699991,186.340006
185.640003,189.949968,185.549974,187.999977
181.610031,184.940001,175.749977,184.789984
185.640003,186.780016,179.020025,180.509979
180.809999,186.000011,179.589972,184.340027
173.260014,182.599974,171.19998,181.489975
172.370033,174.159994,165.309965,171.640003
176.840015,177.900026,169.070024,171.300009
181.429987,181.989986,177.410028,178.100018
178.749966,182.199991,177.349974,181.120033
180.900015,182.339994,176.799974,178.549974
175.269993,180.999977,175.0,179.350006
173.159985,175.879967,171.559988,174.740021
173.25,175.780005,171.62999,172.370033
177.390015,178.829981,173.880001,174.610031
168.259979,174.839983,168.010014,174.069979
170.089994,170.569979,164.150005,166.509979
167.440001,172.000011,166.620022,170.190023
174.680033,174.719994,163.999989,164.230007
168.179964,177.450003,168.179964,175.199991
170.120022,172.169975,165.749989,169.589983
175.160017,177.130035,171.899982,173.159985
179.549997,179.700014,172.739975,175.399982
174.250023,180.910028,174.13998,180.200026
176.630024,177.340027,171.37001,174.919985
172.580025,177.110008,170.999989,175.469984
173.880001,179.300032,173.079969,179.239964
169.640024,173.739998,166.390003,172.479996
172.809977,172.930033,168.599974,170.200024
171.810034,174.979986,171.390024,174.100006
165.150015,169.649971,165.000011,168.520025
166.289974,167.499989,161.119976,166.900015
162.01997,162.760014,146.530016,148.999966
166.260014,168.370022,161.559999,164.989998
159.029995,165.259991,158.449968,164.320036
162.119999,162.999966,158.650026,160.400026
154.399982,162.469994,154.020014,162.340004
157.080004,159.449991,153.650005,155.410006
159.880001,160.489975,156.079981,157.780006
158.94998,162.200014,156.979975,157.539974
156.659994,159.989964,155.75,159.900015
153.229996,157.899982,152.910028,156.600006
160.639992,160.800009,154.819979,155.420019
164.189966,167.400026,158.000011,159.970016
163.569979,166.149971,161.500011,162.710026
169.550009,169.649971,163.750023,163.859985
173.560034,176.500034,169.669985,170.069967
176.729986,179.290018,173.509979,173.519993
179.300032,180.000034,175.899994,177.979975
179.319979,180.449991,177.839972,178.329969
175.739964,179.749989,175.049974,179.039986
175.389969,177.810011,173.820013,175.570013
173.530006,177.069967,171.810034,174.54003
175.840006,176.939978,173.610008,174.769981
174.289984,175.450024,171.889969,174.470028
176.789974,177.499977,175.570013,175.819979
172.549997,176.229975,171.660017,176.150026
173.639969,174.880024,172.609985,172.760002
174.670019,175.759991,172.189989,173.309988
173.739998,176.249989,172.749989,175.280006
169.529995,173.499966,169.039984,172.959993
166.190012,173.499966,165.000011,172.399994
166.960016,168.679976,163.999989,166.840027
161.220005,167.909985,160.810022,165.860031
160.180021,162.400005,157.650003,158.589972
157.919996,164.889969,151.459982,164.570002
151.679987,159.960016,149.789984,156.859985
151.609985,154.990009,148.799974,152.320002
152.649982,152.989964,145.999977,148.179987
148.939978,150.909996,146.499989,150.909996
140.360008,147.689989,140.360008,142.030006
139.880024,142.499977,132.149994,133.86002
127.830015,138.509979,127.830015,138.490032
134.089972,135.429976,120.679998,130.570024
140.909994,144.200003,136.310022,142.600006
131.050009,140.249966,130.659973,139.940012
126.840006,135.799997,126.660028,131.849974
128.709982,130.94998,125.149994,127.270016
131.929976,134.789974,128.520004,129.80002
128.239998,129.80002,123.000011,124.910028
105.259979,119.679976,100.589999,119.619987
113.659985,114.999989,106.29997,108.250028
109.119987,112.360008,107.390008,111.919991
100.100001,108.790013,99.999972,108.010002
97.069979,106.500028,94.65001,103.999977
98.140003,98.780011,87.539968,91.959982
89.159978,101.5,88.94998,100.48003
89.789979,96.330009,85.679998,85.910017
88.739982,95.79997,86.600013,93.349967
96.799993,99.999972,85.000023,85.700019
110.260007,110.53,101.020009,104.54997
104.079992,116.399994,103.140031,116.259991
97.950019,106.999972,97.890031,103.840027
101.889969,103.429971,91.73997,99.77002
97.400033,102.039979,85.890003,99.59999
98.440017,100.03,93.63998,99.780027
91.489998,97.899971,91.160017,96.950003
96.869987,101.250028,92.929971,97.369999
98.230019,99.249989,91.899987,96.509979
96.37999,97.899971,90.11002,90.330031
92.089972,97.629978,91.86002,95.070013
99.910017,100.499977,92.369971,95.430021
104.54997,109.53999,99.939978,100.859992
111.040018,112.189978,107.61002,108.230007
107.589999,110.779972,105.140003,107.400022
106.959998,109.099967,104.859997,105.930021
110.98997,111.790002,106.669991,109.990021
103.299981,109.720028,102.990021,108.909989
99.099978,102.780023,98.0,101.04997
98.240032,99.850029,95.720028,99.239982
95.879978,100.400022,94.5,100.170003
94.769993,97.170008,92.260002,94.810027
90.120033,93.239998,90.009991,92.430033
96.439978,96.439978,86.019993,89.869987
90.240009,93.989982,89.999977,93.76003
88.140008,90.54997,87.259968,88.480002
89.910028,90.989993,86.859992,89.639969
86.289979,91.58002,86.20997,89.439978
80.489993,86.450003,79.999989,85.239982
82.579981,84.119983,79.139969,81.930033
92.949991,94.790013,84.839999,85.210021
90.800009,94.709998,88.160028,94.62999
95.000011,95.249977,89.849967,89.919969
92.669991,94.759979,91.86002,94.699991
88.930033,92.270009,88.920019,91.30002
92.47,92.649971,86.499977,90.030011
95.899999,96.22998,88.79997,89.40001
91.409989,95.21001,89.060022,94.429998
93.999989,94.489993,88.860031,90.349978
99.719973,100.799997,95.79997,97.279977
100.060027,103.600001,97.209982,98.039968
98.209998,99.490021,96.499972,97.87001
95.000011,101.240021,94.829981,97.349978
98.269993,99.000023,92.529988,92.799981
94.749972,96.210032,92.999972,95.990021
95.430021,96.480019,92.75,93.979968
89.159978,91.100029,88.020032,91.030027
89.429971,90.829969,88.440028,89.309988
89.999977,90.940012,88.79997,89.939989
85.739993,90.030011,84.689989,90.019998
86.380001,87.870022,85.90001,86.869999
85.03999,86.250011,84.549993,86.139969
85.809988,87.419991,85.239982,86.63998
86.61002,87.619983,85.070018,86.519998
86.289979,88.049993,84.720023,87.419991
85.350018,87.740032,85.340011,85.970012
90.750028,91.039968,85.159973,85.87999
94.580009,96.179998,92.710032,93.170003
93.019993,97.170008,92.389992,95.94998
91.010007,92.500028,90.26003,91.809972
92.700019,93.149982,90.040018,90.429987
90.579997,93.380001,90.13998,93.20997
88.659973,90.989993,87.549981,90.460021
87.709998,89.739998,86.349967,88.23997
85.329997,87.250028,84.720023,86.239998
83.380013,84.119983,80.04997,80.570002
82.330009,84.380029,80.399971,84.30002
78.200007,82.000028,78.200007,81.930033
82.83002,82.880001,79.309999,79.390008
88.36002,89.999977,85.820002,88.039979
88.36002,89.869987,86.499977,86.820018
89.639969,90.969973,88.300032,88.860031
90.730007,91.549993,89.739998,90.190028
94.19998,95.000011,91.500011,92.119999
92.999972,94.339983,92.59999,93.089988
90.129967,93.620033,90.009991,92.59999
91.510018,92.000023,88.899999,89.09999
92.980019,93.380001,90.279977,91.920008
93.550032,96.25,93.100001,93.219977
96.459998,97.250023,92.62001,92.77002
99.719973,99.999972,96.999977,97.019998
102.51003,103.000028,99.500028,99.999972
97.829969,102.51003,97.059972,101.329969
96.820013,98.310027,95.770009,96.369983
99.270009,99.75,95.829997,95.829997
99.159973,99.939978,98.119983,98.990009
94.530027,97.040018,94.279988,96.869987
94.37001,95.850018,92.719973,95.049993
90.639992,94.250028,90.11002,93.369987
91.199991,92.399999,89.000028,89.40001
86.950007,92.000023,86.509991,91.650022
90.250023,90.890031,86.999989,87.450019
91.160017,92.920031,89.25,89.859981
89.190012,92.920031,88.959987,92.000023
89.309988,91.30002,87.670031,87.93001
87.940017,91.199991,87.670031,88.119987
88.370033,90.740021,87.880029,88.930033
91.170031,92.77002,89.449991,90.180021
88.840011,91.870033,88.449968,90.460021
85.29997,88.399987,82.330009,88.339999
83.11002,87.600029,82.569967,84.179971
88.630013,89.169991,84.360008,84.870033
92.679998,94.06999,89.579981,89.809999
96.350029,96.579981,92.000023,92.90001
95.930033,97.199968,95.010018,96.299981
95.420008,97.390019,94.180033,96.53
99.659978,99.690012,95.070013,95.23997
101.52002,103.480019,99.719973,99.910017
101.619983,103.200019,100.250011,101.850001
101.590022,103.109997,100.569979,102.090027
107.660001,108.160012,101.749972,102.710021
106.500028,109.440028,105.389969,106.360031
106.490021,108.359997,103.859981,107.579992
109.869971,109.980007,107.579992,107.830031
106.850029,108.530027,106.399999,108.230007
104.489982,105.010007,102.609992,104.510002
105.119983,107.450003,105.0,105.45003
108.689978,109.000011,103.890008,104.089999
