lat-1,lon-1,lat-2,lon-2,lat-3,lon-3,lat-4,lon-4,lat-5,lon-5,lat-6,lon-6,lat-7,lon-7,lat-8,lon-8,lat-9,lon-9,lat-10,lon-10,lat-11,lon-11,lat-12,lon-12,lat-13,lon-13,lat-14,lon-14,lat-15,lon-15,lat-16,lon-16,lat-17,lon-17,lat-18,lon-18
28.68086614,182.5,35.40450219,182.5,41.86841711,182.5,47.58046432,182.5,52.15817444,182.5,55.40461979,182.5,57.3396691,182.5,58.1780886,182.5,58.26241634,182.5,-28.68086614,182.5,-35.40450219,182.5,-41.86841711,182.5,-47.58046432,182.5,-52.15817444,182.5,-55.40461979,182.5,-57.3396691,182.5,-58.1780886,182.5,-58.26241634,182.5
28.06371535,185,34.63527438,185,40.97033422,185,46.5958672,185,51.14308397,185,54.42002267,185,56.44158621,185,57.40886079,185,57.64526556,185,-28.06371535,185,-34.63527438,185,-40.97033422,185,-46.5958672,185,-51.14308397,185,-54.42002267,185,-56.44158621,185,-57.40886079,185,-57.64526556,185
27.05598738,187.5,33.37922416,187.5,39.50388019,187.5,44.98814655,187.5,49.48557159,187.5,52.81230202,187.5,54.97513218,187.5,56.15281056,187.5,56.63753759,187.5,-27.05598738,187.5,-33.37922416,187.5,-39.50388019,187.5,-44.98814655,187.5,-49.48557159,187.5,-52.81230202,187.5,-54.97513218,187.5,-56.15281056,187.5,-56.63753759,187.5
25.68830153,190,31.67451596,190,37.51361249,190,42.80615215,190,47.23599997,190,50.63030762,190,52.98486448,190,54.44810237,190,55.26985173,190,-25.68830153,190,-31.67451596,190,-37.51361249,190,-42.80615215,190,-47.23599997,190,-50.63030762,190,-52.98486448,190,-54.44810237,190,-55.26985173,190
24.00221423,192.5,29.5729465,192.5,35.06000439,192.5,40.1161828,192.5,44.46272122,192.5,47.94033827,192.5,50.53125638,192.5,52.34653291,192.5,53.58376444,192.5,-24.00221423,192.5,-29.5729465,192.5,-35.06000439,192.5,-40.1161828,192.5,-44.46272122,192.5,-47.94033827,192.5,-50.53125638,192.5,-52.34653291,192.5,-53.58376444,192.5
22.04895641,195,27.1383709,195,32.21760754,195,36.99997184,195,41.25,195,44.82412732,195,47.68885953,195,49.9119573,195,51.63050661,195,-22.04895641,195,-27.1383709,195,-32.21760754,195,-36.99997184,195,-41.25,195,-44.82412732,195,-47.68885953,195,-49.9119573,195,-51.63050661,195
19.8878768,197.5,24.44476249,197.5,29.07278673,197.5,33.55220379,197.5,37.69545322,197.5,41.37635926,197.5,44.54403872,197.5,47.21834889,197.5,49.469427,197.5,-19.8878768,197.5,-24.44476249,197.5,-29.07278673,197.5,-33.55220379,197.5,-37.69545322,197.5,-41.37635926,197.5,-44.54403872,197.5,-47.21834889,197.5,-49.469427,197.5
17.58463872,200,21.57396522,200,25.72109573,200,29.87763731,200,33.907084,200,37.70179279,200,41.19234773,200,44.34755162,200,47.16618893,200,-17.58463872,200,-21.57396522,200,-25.72109573,200,-29.87763731,200,-33.907084,200,-37.70179279,200,-41.19234773,200,-44.34755162,200,-47.16618893,200
15.2092249,202.5,18.6132068,202.5,22.264374,202.5,26.08792226,202.5,30,202.5,33.91207774,202.5,37.735626,202.5,41.3867932,202.5,44.7907751,202.5,-15.2092249,202.5,-18.6132068,202.5,-22.264374,202.5,-26.08792226,202.5,-30,202.5,-33.91207774,202.5,-37.735626,202.5,-41.3867932,202.5,-44.7907751,202.5
12.83381107,205,15.65244838,205,18.80765227,205,22.29820721,205,26.092916,205,30.12236269,205,34.27890427,205,38.42603478,205,42.41536128,205,-12.83381107,205,-15.65244838,205,-18.80765227,205,-22.29820721,205,-26.092916,205,-30.12236269,205,-34.27890427,205,-38.42603478,205,-42.41536128,205
10.530573,207.5,12.78165111,207.5,15.45596128,207.5,18.62364074,207.5,22.30454678,207.5,26.44779621,207.5,30.92721327,207.5,35.55523751,207.5,40.1121232,207.5,-10.530573,207.5,-12.78165111,207.5,-15.45596128,207.5,-18.62364074,207.5,-22.30454678,207.5,-26.44779621,207.5,-30.92721327,207.5,-35.55523751,207.5,-40.1121232,207.5
8.36949339,210,10.0880427,210,12.31114047,210,15.17587268,210,18.75,210,23.00002816,210,27.78239246,210,32.8616291,210,37.95104359,210,-8.36949339,210,-10.0880427,210,-12.31114047,210,-15.17587268,210,-18.75,210,-23.00002816,210,-27.78239246,210,-32.8616291,210,-37.95104359,210
6.416235563,212.5,7.653467094,212.5,9.468743617,212.5,12.05966173,212.5,15.53727878,212.5,19.8838172,212.5,24.93999561,212.5,30.4270535,212.5,35.99778577,212.5,-6.416235563,212.5,-7.653467094,212.5,-9.468743617,212.5,-12.05966173,212.5,-15.53727878,212.5,-19.8838172,212.5,-24.93999561,212.5,-30.4270535,212.5,-35.99778577,212.5
4.730148269,215,5.551897632,215,7.01513552,215,9.369692375,215,12.76400003,215,17.19384785,215,22.48638751,215,28.32548404,215,34.31169847,215,-4.730148269,215,-5.551897632,215,-7.01513552,215,-9.369692375,215,-12.76400003,215,-17.19384785,215,-22.48638751,215,-28.32548404,215,-34.31169847,215
3.362462415,217.5,3.84718944,217.5,5.024867819,217.5,7.187697975,217.5,10.51442841,217.5,15.01185345,217.5,20.49611981,217.5,26.62077584,217.5,32.94401262,217.5,-3.362462415,217.5,-3.84718944,217.5,-5.024867819,217.5,-7.187697975,217.5,-10.51442841,217.5,-15.01185345,217.5,-20.49611981,217.5,-26.62077584,217.5,-32.94401262,217.5
2.354734444,220,2.591139213,220,3.558413789,220,5.579977327,220,8.856916032,220,13.4041328,220,19.02966578,220,25.36472562,220,31.93628465,220,-2.354734444,220,-2.591139213,220,-3.558413789,220,-5.579977327,220,-8.856916032,220,-13.4041328,220,-19.02966578,220,-25.36472562,220,-31.93628465,220
1.737583661,222.5,1.821911402,222.5,2.660330895,222.5,4.595380207,222.5,7.841825557,222.5,12.41953568,222.5,18.13158289,222.5,24.59549781,222.5,31.31913386,222.5,-1.737583661,222.5,-1.821911402,222.5,-2.660330895,222.5,-4.595380207,222.5,-7.841825557,222.5,-12.41953568,222.5,-18.13158289,222.5,-24.59549781,222.5,-31.31913386,222.5
1.529761881,225,1.562878605,225,2.357906931,225,4.263823103,225,7.5,225,12.08797858,225,17.82915892,225,24.33646501,225,31.11131208,225,-1.529761881,225,-1.562878605,225,-2.357906931,225,-4.263823103,225,-7.5,225,-12.08797858,225,-17.82915892,225,-24.33646501,225,-31.11131208,225
1.737583661,227.5,1.821911402,227.5,2.660330895,227.5,4.595380207,227.5,7.841825557,227.5,12.41953568,227.5,18.13158289,227.5,24.59549781,227.5,31.31913386,227.5,-1.737583661,227.5,-1.821911402,227.5,-2.660330895,227.5,-4.595380207,227.5,-7.841825557,227.5,-12.41953568,227.5,-18.13158289,227.5,-24.59549781,227.5,-31.31913386,227.5
2.354734444,230,2.591139213,230,3.558413789,230,5.579977327,230,8.856916032,230,13.4041328,230,19.02966578,230,25.36472562,230,31.93628465,230,-2.354734444,230,-2.591139213,230,-3.558413789,230,-5.579977327,230,-8.856916032,230,-13.4041328,230,-19.02966578,230,-25.36472562,230,-31.93628465,230
3.362462415,232.5,3.84718944,232.5,5.024867819,232.5,7.187697975,232.5,10.51442841,232.5,15.01185345,232.5,20.49611981,232.5,26.62077584,232.5,32.94401262,232.5,-3.362462415,232.5,-3.84718944,232.5,-5.024867819,232.5,-7.187697975,232.5,-10.51442841,232.5,-15.01185345,232.5,-20.49611981,232.5,-26.62077584,232.5,-32.94401262,232.5
4.730148269,235,5.551897632,235,7.01513552,235,9.369692375,235,12.76400003,235,17.19384785,235,22.48638751,235,28.32548404,235,34.31169847,235,-4.730148269,235,-5.551897632,235,-7.01513552,235,-9.369692375,235,-12.76400003,235,-17.19384785,235,-22.48638751,235,-28.32548404,235,-34.31169847,235
6.416235563,237.5,7.653467094,237.5,9.468743617,237.5,12.05966173,237.5,15.53727878,237.5,19.8838172,237.5,24.93999561,237.5,30.4270535,237.5,35.99778577,237.5,-6.416235563,237.5,-7.653467094,237.5,-9.468743617,237.5,-12.05966173,237.5,-15.53727878,237.5,-19.8838172,237.5,-24.93999561,237.5,-30.4270535,237.5,-35.99778577,237.5
8.36949339,240,10.0880427,240,12.31114047,240,15.17587268,240,18.75,240,23.00002816,240,27.78239246,240,32.8616291,240,37.95104359,240,-8.36949339,240,-10.0880427,240,-12.31114047,240,-15.17587268,240,-18.75,240,-23.00002816,240,-27.78239246,240,-32.8616291,240,-37.95104359,240
10.530573,242.5,12.78165111,242.5,15.45596128,242.5,18.62364074,242.5,22.30454678,242.5,26.44779621,242.5,30.92721327,242.5,35.55523751,242.5,40.1121232,242.5,-10.530573,242.5,-12.78165111,242.5,-15.45596128,242.5,-18.62364074,242.5,-22.30454678,242.5,-26.44779621,242.5,-30.92721327,242.5,-35.55523751,242.5,-40.1121232,242.5
12.83381107,245,15.65244838,245,18.80765227,245,22.29820721,245,26.092916,245,30.12236269,245,34.27890427,245,38.42603478,245,42.41536128,245,-12.83381107,245,-15.65244838,245,-18.80765227,245,-22.29820721,245,-26.092916,245,-30.12236269,245,-34.27890427,245,-38.42603478,245,-42.41536128,245
15.2092249,247.5,18.6132068,247.5,22.264374,247.5,26.08792226,247.5,30,247.5,33.91207774,247.5,37.735626,247.5,41.3867932,247.5,44.7907751,247.5,-15.2092249,247.5,-18.6132068,247.5,-22.264374,247.5,-26.08792226,247.5,-30,247.5,-33.91207774,247.5,-37.735626,247.5,-41.3867932,247.5,-44.7907751,247.5
17.58463872,250,21.57396522,250,25.72109573,250,29.87763731,250,33.907084,250,37.70179279,250,41.19234773,250,44.34755162,250,47.16618893,250,-17.58463872,250,-21.57396522,250,-25.72109573,250,-29.87763731,250,-33.907084,250,-37.70179279,250,-41.19234773,250,-44.34755162,250,-47.16618893,250
19.8878768,252.5,24.44476249,252.5,29.07278673,252.5,33.55220379,252.5,37.69545322,252.5,41.37635926,252.5,44.54403872,252.5,47.21834889,252.5,49.469427,252.5,-19.8878768,252.5,-24.44476249,252.5,-29.07278673,252.5,-33.55220379,252.5,-37.69545322,252.5,-41.37635926,252.5,-44.54403872,252.5,-47.21834889,252.5,-49.469427,252.5
22.04895641,255,27.1383709,255,32.21760754,255,36.99997184,255,41.25,255,44.82412732,255,47.68885953,255,49.9119573,255,51.63050661,255,-22.04895641,255,-27.1383709,255,-32.21760754,255,-36.99997184,255,-41.25,255,-44.82412732,255,-47.68885953,255,-49.9119573,255,-51.63050661,255
24.00221423,257.5,29.5729465,257.5,35.06000439,257.5,40.1161828,257.5,44.46272122,257.5,47.94033827,257.5,50.53125638,257.5,52.34653291,257.5,53.58376444,257.5,-24.00221423,257.5,-29.5729465,257.5,-35.06000439,257.5,-40.1161828,257.5,-44.46272122,257.5,-47.94033827,257.5,-50.53125638,257.5,-52.34653291,257.5,-53.58376444,257.5
25.68830153,260,31.67451596,260,37.51361249,260,42.80615215,260,47.23599997,260,50.63030762,260,52.98486448,260,54.44810237,260,55.26985173,260,-25.68830153,260,-31.67451596,260,-37.51361249,260,-42.80615215,260,-47.23599997,260,-50.63030762,260,-52.98486448,260,-54.44810237,260,-55.26985173,260
27.05598738,262.5,33.37922416,262.5,39.50388019,262.5,44.98814655,262.5,49.48557159,262.5,52.81230202,262.5,54.97513218,262.5,56.15281056,262.5,56.63753759,262.5,-27.05598738,262.5,-33.37922416,262.5,-39.50388019,262.5,-44.98814655,262.5,-49.48557159,262.5,-52.81230202,262.5,-54.97513218,262.5,-56.15281056,262.5,-56.63753759,262.5
28.06371535,265,34.63527438,265,40.97033422,265,46.5958672,265,51.14308397,265,54.42002267,265,56.44158621,265,57.40886079,265,57.64526556,265,-28.06371535,265,-34.63527438,265,-40.97033422,265,-46.5958672,265,-51.14308397,265,-54.42002267,265,-56.44158621,265,-57.40886079,265,-57.64526556,265
28.68086614,267.5,35.40450219,267.5,41.86841711,267.5,47.58046432,267.5,52.15817444,267.5,55.40461979,267.5,57.3396691,267.5,58.1780886,267.5,58.26241634,267.5,-28.68086614,267.5,-35.40450219,267.5,-41.86841711,267.5,-47.58046432,267.5,-52.15817444,267.5,-55.40461979,267.5,-57.3396691,267.5,-58.1780886,267.5,-58.26241634,267.5
28.88868792,270,35.66353499,270,42.17084108,270,47.91202142,270,52.5,270,55.7361769,270,57.64209307,270,58.4371214,270,58.47023812,270,-28.88868792,270,-35.66353499,270,-42.17084108,270,-47.91202142,270,-52.5,270,-55.7361769,270,-57.64209307,270,-58.4371214,270,-58.47023812,270
28.68086614,272.5,35.40450219,272.5,41.86841711,272.5,47.58046432,272.5,52.15817444,272.5,55.40461979,272.5,57.3396691,272.5,58.1780886,272.5,58.26241634,272.5,-28.68086614,272.5,-35.40450219,272.5,-41.86841711,272.5,-47.58046432,272.5,-52.15817444,272.5,-55.40461979,272.5,-57.3396691,272.5,-58.1780886,272.5,-58.26241634,272.5
28.06371535,275,34.63527438,275,40.97033422,275,46.5958672,275,51.14308397,275,54.42002267,275,56.44158621,275,57.40886079,275,57.64526556,275,-28.06371535,275,-34.63527438,275,-40.97033422,275,-46.5958672,275,-51.14308397,275,-54.42002267,275,-56.44158621,275,-57.40886079,275,-57.64526556,275
27.05598738,277.5,33.37922416,277.5,39.50388019,277.5,44.98814655,277.5,49.48557159,277.5,52.81230202,277.5,54.97513218,277.5,56.15281056,277.5,56.63753759,277.5,-27.05598738,277.5,-33.37922416,277.5,-39.50388019,277.5,-44.98814655,277.5,-49.48557159,277.5,-52.81230202,277.5,-54.97513218,277.5,-56.15281056,277.5,-56.63753759,277.5
25.68830153,280,31.67451596,280,37.51361249,280,42.80615215,280,47.23599997,280,50.63030762,280,52.98486448,280,54.44810237,280,55.26985173,280,-25.68830153,280,-31.67451596,280,-37.51361249,280,-42.80615215,280,-47.23599997,280,-50.63030762,280,-52.98486448,280,-54.44810237,280,-55.26985173,280
24.00221423,282.5,29.5729465,282.5,35.06000439,282.5,40.1161828,282.5,44.46272122,282.5,47.94033827,282.5,50.53125638,282.5,52.34653291,282.5,53.58376444,282.5,-24.00221423,282.5,-29.5729465,282.5,-35.06000439,282.5,-40.1161828,282.5,-44.46272122,282.5,-47.94033827,282.5,-50.53125638,282.5,-52.34653291,282.5,-53.58376444,282.5
22.04895641,285,27.1383709,285,32.21760754,285,36.99997184,285,41.25,285,44.82412732,285,47.68885953,285,49.9119573,285,51.63050661,285,-22.04895641,285,-27.1383709,285,-32.21760754,285,-36.99997184,285,-41.25,285,-44.82412732,285,-47.68885953,285,-49.9119573,285,-51.63050661,285
19.8878768,287.5,24.44476249,287.5,29.07278673,287.5,33.55220379,287.5,37.69545322,287.5,41.37635926,287.5,44.54403872,287.5,47.21834889,287.5,49.469427,287.5,-19.8878768,287.5,-24.44476249,287.5,-29.07278673,287.5,-33.55220379,287.5,-37.69545322,287.5,-41.37635926,287.5,-44.54403872,287.5,-47.21834889,287.5,-49.469427,287.5
17.58463872,290,21.57396522,290,25.72109573,290,29.87763731,290,33.907084,290,37.70179279,290,41.19234773,290,44.34755162,290,47.16618893,290,-17.58463872,290,-21.57396522,290,-25.72109573,290,-29.87763731,290,-33.907084,290,-37.70179279,290,-41.19234773,290,-44.34755162,290,-47.16618893,290
15.2092249,292.5,18.6132068,292.5,22.264374,292.5,26.08792226,292.5,30,292.5,33.91207774,292.5,37.735626,292.5,41.3867932,292.5,44.7907751,292.5,-15.2092249,292.5,-18.6132068,292.5,-22.264374,292.5,-26.08792226,292.5,-30,292.5,-33.91207774,292.5,-37.735626,292.5,-41.3867932,292.5,-44.7907751,292.5
12.83381107,295,15.65244838,295,18.80765227,295,22.29820721,295,26.092916,295,30.12236269,295,34.27890427,295,38.42603478,295,42.41536128,295,-12.83381107,295,-15.65244838,295,-18.80765227,295,-22.29820721,295,-26.092916,295,-30.12236269,295,-34.27890427,295,-38.42603478,295,-42.41536128,295
10.530573,297.5,12.78165111,297.5,15.45596128,297.5,18.62364074,297.5,22.30454678,297.5,26.44779621,297.5,30.92721327,297.5,35.55523751,297.5,40.1121232,297.5,-10.530573,297.5,-12.78165111,297.5,-15.45596128,297.5,-18.62364074,297.5,-22.30454678,297.5,-26.44779621,297.5,-30.92721327,297.5,-35.55523751,297.5,-40.1121232,297.5
8.36949339,300,10.0880427,300,12.31114047,300,15.17587268,300,18.75,300,23.00002816,300,27.78239246,300,32.8616291,300,37.95104359,300,-8.36949339,300,-10.0880427,300,-12.31114047,300,-15.17587268,300,-18.75,300,-23.00002816,300,-27.78239246,300,-32.8616291,300,-37.95104359,300
6.416235563,302.5,7.653467094,302.5,9.468743617,302.5,12.05966173,302.5,15.53727878,302.5,19.8838172,302.5,24.93999561,302.5,30.4270535,302.5,35.99778577,302.5,-6.416235563,302.5,-7.653467094,302.5,-9.468743617,302.5,-12.05966173,302.5,-15.53727878,302.5,-19.8838172,302.5,-24.93999561,302.5,-30.4270535,302.5,-35.99778577,302.5
4.730148269,305,5.551897632,305,7.01513552,305,9.369692375,305,12.76400003,305,17.19384785,305,22.48638751,305,28.32548404,305,34.31169847,305,-4.730148269,305,-5.551897632,305,-7.01513552,305,-9.369692375,305,-12.76400003,305,-17.19384785,305,-22.48638751,305,-28.32548404,305,-34.31169847,305
3.362462415,307.5,3.84718944,307.5,5.024867819,307.5,7.187697975,307.5,10.51442841,307.5,15.01185345,307.5,20.49611981,307.5,26.62077584,307.5,32.94401262,307.5,-3.362462415,307.5,-3.84718944,307.5,-5.024867819,307.5,-7.187697975,307.5,-10.51442841,307.5,-15.01185345,307.5,-20.49611981,307.5,-26.62077584,307.5,-32.94401262,307.5
2.354734444,310,2.591139213,310,3.558413789,310,5.579977327,310,8.856916032,310,13.4041328,310,19.02966578,310,25.36472562,310,31.93628465,310,-2.354734444,310,-2.591139213,310,-3.558413789,310,-5.579977327,310,-8.856916032,310,-13.4041328,310,-19.02966578,310,-25.36472562,310,-31.93628465,310
1.737583661,312.5,1.821911402,312.5,2.660330895,312.5,4.595380207,312.5,7.841825557,312.5,12.41953568,312.5,18.13158289,312.5,24.59549781,312.5,31.31913386,312.5,-1.737583661,312.5,-1.821911402,312.5,-2.660330895,312.5,-4.595380207,312.5,-7.841825557,312.5,-12.41953568,312.5,-18.13158289,312.5,-24.59549781,312.5,-31.31913386,312.5
1.529761881,315,1.562878605,315,2.357906931,315,4.263823103,315,7.5,315,12.08797858,315,17.82915892,315,24.33646501,315,31.11131208,315,-1.529761881,315,-1.562878605,315,-2.357906931,315,-4.263823103,315,-7.5,315,-12.08797858,315,-17.82915892,315,-24.33646501,315,-31.11131208,315
1.737583661,317.5,1.821911402,317.5,2.660330895,317.5,4.595380207,317.5,7.841825557,317.5,12.41953568,317.5,18.13158289,317.5,24.59549781,317.5,31.31913386,317.5,-1.737583661,317.5,-1.821911402,317.5,-2.660330895,317.5,-4.595380207,317.5,-7.841825557,317.5,-12.41953568,317.5,-18.13158289,317.5,-24.59549781,317.5,-31.31913386,317.5
2.354734444,320,2.591139213,320,3.558413789,320,5.579977327,320,8.856916032,320,13.4041328,320,19.02966578,320,25.36472562,320,31.93628465,320,-2.354734444,320,-2.591139213,320,-3.558413789,320,-5.579977327,320,-8.856916032,320,-13.4041328,320,-19.02966578,320,-25.36472562,320,-31.93628465,320
3.362462415,322.5,3.84718944,322.5,5.024867819,322.5,7.187697975,322.5,10.51442841,322.5,15.01185345,322.5,20.49611981,322.5,26.62077584,322.5,32.94401262,322.5,-3.362462415,322.5,-3.84718944,322.5,-5.024867819,322.5,-7.187697975,322.5,-10.51442841,322.5,-15.01185345,322.5,-20.49611981,322.5,-26.62077584,322.5,-32.94401262,322.5
4.730148269,325,5.551897632,325,7.01513552,325,9.369692375,325,12.76400003,325,17.19384785,325,22.48638751,325,28.32548404,325,34.31169847,325,-4.730148269,325,-5.551897632,325,-7.01513552,325,-9.369692375,325,-12.76400003,325,-17.19384785,325,-22.48638751,325,-28.32548404,325,-34.31169847,325
6.416235563,327.5,7.653467094,327.5,9.468743617,327.5,12.05966173,327.5,15.53727878,327.5,19.8838172,327.5,24.93999561,327.5,30.4270535,327.5,35.99778577,327.5,-6.416235563,327.5,-7.653467094,327.5,-9.468743617,327.5,-12.05966173,327.5,-15.53727878,327.5,-19.8838172,327.5,-24.93999561,327.5,-30.4270535,327.5,-35.99778577,327.5
8.36949339,330,10.0880427,330,12.31114047,330,15.17587268,330,18.75,330,23.00002816,330,27.78239246,330,32.8616291,330,37.95104359,330,-8.36949339,330,-10.0880427,330,-12.31114047,330,-15.17587268,330,-18.75,330,-23.00002816,330,-27.78239246,330,-32.8616291,330,-37.95104359,330
10.530573,332.5,12.78165111,332.5,15.45596128,332.5,18.62364074,332.5,22.30454678,332.5,26.44779621,332.5,30.92721327,332.5,35.55523751,332.5,40.1121232,332.5,-10.530573,332.5,-12.78165111,332.5,-15.45596128,332.5,-18.62364074,332.5,-22.30454678,332.5,-26.44779621,332.5,-30.92721327,332.5,-35.55523751,332.5,-40.1121232,332.5
12.83381107,335,15.65244838,335,18.80765227,335,22.29820721,335,26.092916,335,30.12236269,335,34.27890427,335,38.42603478,335,42.41536128,335,-12.83381107,335,-15.65244838,335,-18.80765227,335,-22.29820721,335,-26.092916,335,-30.12236269,335,-34.27890427,335,-38.42603478,335,-42.41536128,335
15.2092249,337.5,18.6132068,337.5,22.264374,337.5,26.08792226,337.5,30,337.5,33.91207774,337.5,37.735626,337.5,41.3867932,337.5,44.7907751,337.5,-15.2092249,337.5,-18.6132068,337.5,-22.264374,337.5,-26.08792226,337.5,-30,337.5,-33.91207774,337.5,-37.735626,337.5,-41.3867932,337.5,-44.7907751,337.5
17.58463872,340,21.57396522,340,25.72109573,340,29.87763731,340,33.907084,340,37.70179279,340,41.19234773,340,44.34755162,340,47.16618893,340,-17.58463872,340,-21.57396522,340,-25.72109573,340,-29.87763731,340,-33.907084,340,-37.70179279,340,-41.19234773,340,-44.34755162,340,-47.16618893,340
19.8878768,342.5,24.44476249,342.5,29.07278673,342.5,33.55220379,342.5,37.69545322,342.5,41.37635926,342.5,44.54403872,342.5,47.21834889,342.5,49.469427,342.5,-19.8878768,342.5,-24.44476249,342.5,-29.07278673,342.5,-33.55220379,342.5,-37.69545322,342.5,-41.37635926,342.5,-44.54403872,342.5,-47.21834889,342.5,-49.469427,342.5
22.04895641,345,27.1383709,345,32.21760754,345,36.99997184,345,41.25,345,44.82412732,345,47.68885953,345,49.9119573,345,51.63050661,345,-22.04895641,345,-27.1383709,345,-32.21760754,345,-36.99997184,345,-41.25,345,-44.82412732,345,-47.68885953,345,-49.9119573,345,-51.63050661,345
24.00221423,347.5,29.5729465,347.5,35.06000439,347.5,40.1161828,347.5,44.46272122,347.5,47.94033827,347.5,50.53125638,347.5,52.34653291,347.5,53.58376444,347.5,-24.00221423,347.5,-29.5729465,347.5,-35.06000439,347.5,-40.1161828,347.5,-44.46272122,347.5,-47.94033827,347.5,-50.53125638,347.5,-52.34653291,347.5,-53.58376444,347.5
25.68830153,350,31.67451596,350,37.51361249,350,42.80615215,350,47.23599997,350,50.63030762,350,52.98486448,350,54.44810237,350,55.26985173,350,-25.68830153,350,-31.67451596,350,-37.51361249,350,-42.80615215,350,-47.23599997,350,-50.63030762,350,-52.98486448,350,-54.44810237,350,-55.26985173,350
27.05598738,352.5,33.37922416,352.5,39.50388019,352.5,44.98814655,352.5,49.48557159,352.5,52.81230202,352.5,54.97513218,352.5,56.15281056,352.5,56.63753759,352.5,-27.05598738,352.5,-33.37922416,352.5,-39.50388019,352.5,-44.98814655,352.5,-49.48557159,352.5,-52.81230202,352.5,-54.97513218,352.5,-56.15281056,352.5,-56.63753759,352.5
28.06371535,355,34.63527438,355,40.97033422,355,46.5958672,355,51.14308397,355,54.42002267,355,56.44158621,355,57.40886079,355,57.64526556,355,-28.06371535,355,-34.63527438,355,-40.97033422,355,-46.5958672,355,-51.14308397,355,-54.42002267,355,-56.44158621,355,-57.40886079,355,-57.64526556,355
28.68086614,357.5,35.40450219,357.5,41.86841711,357.5,47.58046432,357.5,52.15817444,357.5,55.40461979,357.5,57.3396691,357.5,58.1780886,357.5,58.26241634,357.5,-28.68086614,357.5,-35.40450219,357.5,-41.86841711,357.5,-47.58046432,357.5,-52.15817444,357.5,-55.40461979,357.5,-57.3396691,357.5,-58.1780886,357.5,-58.26241634,357.5
28.88868792,360,35.66353499,360,42.17084108,360,47.91202142,360,52.5,360,55.7361769,360,57.64209307,360,58.4371214,360,58.47023812,360,-28.88868792,360,-35.66353499,360,-42.17084108,360,-47.91202142,360,-52.5,360,-55.7361769,360,-57.64209307,360,-58.4371214,360,-58.47023812,360
