800,0.891326202,0.896217503,0.8931178,0.884641593,0.883685904,0.894839334,0.891326202,0.908406226
799,0.888733027,0.885106891,0.900841433,0.8890654,0.891754021,0.874247244,0.888733027,0.910116277
798,0.896350752,0.888106757,0.884316855,0.884714879,0.890997162,0.884246972,0.896350752,0.914262734
797,0.916247792,0.905443755,0.923703907,0.904572045,0.906138127,0.907675808,0.916247792,0.924535489
796,0.900480784,0.896616992,0.902208345,0.894529647,0.894622937,0.895428897,0.900480784,0.917873763
795,0.903346541,0.898221858,0.903870649,0.897962983,0.897362767,0.89782402,0.903346541,0.918893429
794,0.906652511,0.901004942,0.905416631,0.900328862,0.899487859,0.901786334,0.906652511,0.921657734
793,0.907801632,0.903102626,0.908972919,0.903703717,0.901397246,0.904736339,0.907801632,0.923863091
792,0.907902211,0.903840371,0.908749444,0.904594993,0.901467466,0.904163458,0.907902211,0.923946564
791,0.90792116,0.906079776,0.907831412,0.906598143,0.901789131,0.905794741,0.90792116,0.925519645
790,0.90648731,0.907775996,0.90837586,0.908414007,0.904822874,0.906940063,0.90648731,0.926217869
789,0.907132081,0.90857596,0.910509247,0.908850391,0.904205613,0.90950727,0.907132081,0.926175902
788,0.90998812,0.911343243,0.913082826,0.911672271,0.907128771,0.911041536,0.90998812,0.926024174
787,0.913874724,0.914738646,0.918597776,0.913444829,0.911924314,0.912278168,0.913874724,0.926278745
786,0.914356723,0.914142624,0.919249376,0.913722057,0.911135078,0.911434431,0.914356723,0.928146979
785,0.915044252,0.917051629,0.921171355,0.915360628,0.912541575,0.914353268,0.915044252,0.92909793
784,0.914528241,0.918383421,0.92185819,0.915871779,0.914062441,0.914907272,0.914528241,0.930524356
783,0.917514012,0.921979309,0.923222206,0.918536353,0.918784821,0.919229118,0.917514012,0.932964452
782,0.920208737,0.924211801,0.926658793,0.920523958,0.921185746,0.92231082,0.920208737,0.936232364
781,0.92396318,0.926208254,0.929734345,0.922798414,0.92344455,0.923947371,0.92396318,0.940752376
780,0.926304665,0.929065904,0.930661065,0.92625951,0.925657942,0.923433315,0.926304665,0.944326972
779,0.927970769,0.931389256,0.932268345,0.927869951,0.927529486,0.925507098,0.927970769,0.947643308
778,0.929858437,0.933214359,0.932020737,0.930334284,0.928978451,0.927496157,0.929858437,0.952287377
777,0.932269404,0.938283761,0.93679962,0.932924832,0.933184064,0.932119149,0.932269404,0.954011263
776,0.935102121,0.938637819,0.937206991,0.934799176,0.934784821,0.932760072,0.935102121,0.956414465
775,0.9423496,0.943074163,0.94159588,0.938469767,0.938140229,0.936048099,0.9423496,0.955842142
774,0.941887036,0.942109762,0.943415533,0.939021262,0.937643225,0.936921687,0.941887036,0.957559572
773,0.945884908,0.946448332,0.947219429,0.943960292,0.943266267,0.941756272,0.945884908,0.961867442
772,0.949546547,0.949093152,0.951266107,0.946874705,0.94696899,0.946905172,0.949546547,0.962303255
771,0.954419985,0.951934506,0.954963334,0.949587766,0.950327342,0.95131745,0.954419985,0.962701714
770,0.956261494,0.953591221,0.956959644,0.952003983,0.953397666,0.953882901,0.956261494,0.966177617
769,0.95760254,0.955588169,0.959478681,0.954772564,0.957658783,0.956778471,0.95760254,0.965228973
768,0.96268734,0.96009562,0.962212988,0.958787376,0.961901819,0.960592846,0.96268734,0.969788185
767,0.96486168,0.963592747,0.966495207,0.962736306,0.965859771,0.962859784,0.96486168,0.971459497
766,0.965474383,0.965269709,0.966338341,0.964340084,0.967810785,0.966137714,0.965474383,0.976428697
765,0.970029566,0.97162251,0.970527405,0.969462699,0.971072848,0.969448569,0.970029566,0.979310141
764,0.970871121,0.973772043,0.972224944,0.969808772,0.971379796,0.969271656,0.970871121,0.977839904
763,0.970170473,0.974806564,0.974857408,0.972414125,0.971776306,0.969862974,0.970170473,0.981558848
762,0.970992107,0.97614527,0.974350608,0.974098222,0.974373174,0.971577665,0.970992107,0.983938992
761,0.975447683,0.977717051,0.976645206,0.978345477,0.976256912,0.975089137,0.975447683,0.98603551
760,0.978198285,0.980452236,0.980493025,0.978795186,0.976286345,0.977011469,0.978198285,0.99023408
759,0.977591899,0.977720014,0.980674507,0.97959689,0.976977189,0.976389422,0.977591899,0.99071509
758,0.979052959,0.977361017,0.980571217,0.979584306,0.978159992,0.978710356,0.979052959,0.992537207
757,0.981108258,0.978879961,0.98220987,0.981960548,0.979135499,0.979613356,0.981108258,0.993062489
756,0.983116426,0.981595889,0.985942815,0.983286728,0.982953012,0.982462833,0.983116426,0.994196528
755,0.987696389,0.98466143,0.98758002,0.986818519,0.986331126,0.985706083,0.987696389,0.996887044
754,0.992085885,0.987804005,0.988616306,0.989697769,0.989937559,0.988587606,0.992085885,0.997699641
753,0.99436955,0.990265129,0.991966495,0.992225395,0.990715863,0.99130802,0.99436955,0.999014922
752,0.994006108,0.990909544,0.995156922,0.992242421,0.993802165,0.99187695,0.994006108,0.998699015
751,0.997205182,0.993799291,0.996388205,0.996102149,0.996224535,0.995982813,0.997205182,0.998574036
750,1,1,1,1,1,1,1,1
749,1.002954188,1.004737565,1.005215214,1.002884432,1.002645643,1.002729633,1.002954188,1.001673156
748,1.005568742,1.00693796,1.008593398,1.006867043,1.007972669,1.00517963,1.005568742,1.004583194
747,1.006355392,1.007473244,1.007897393,1.010126788,1.008073163,1.00621301,1.006355392,1.006793623
746,1.008086604,1.009649443,1.011088302,1.012488965,1.011377694,1.009454943,1.008086604,1.011909017
745,1.00929063,1.01182416,1.012819145,1.015587704,1.012280038,1.01067621,1.00929063,1.013082255
744,1.011744842,1.012650296,1.015261922,1.019223872,1.015302428,1.01443176,1.011744842,1.018030703
743,1.013603357,1.018438184,1.017770823,1.022727163,1.016931778,1.01889935,1.013603357,1.020459269
742,1.015250025,1.018303375,1.018316236,1.025250718,1.020277515,1.020378303,1.015250025,1.024767139
741,1.019026333,1.019182842,1.021264365,1.027236471,1.021861873,1.021505627,1.019026333,1.028726819
740,1.020356689,1.022152585,1.021683802,1.031005887,1.024140439,1.023794515,1.020356689,1.031481901
739,1.023789475,1.026546955,1.025575061,1.031451525,1.02648502,1.028153674,1.023789475,1.033580725
738,1.025430799,1.025888713,1.025684627,1.031874955,1.027757385,1.029091793,1.025430799,1.034610537
737,1.027631378,1.027160261,1.026560184,1.033312174,1.028453274,1.029519369,1.027631378,1.033810392
736,1.029846047,1.027773567,1.025938992,1.035179856,1.030011143,1.030856529,1.029846047,1.033210398
735,1.030845029,1.032308178,1.028685848,1.037248889,1.032393987,1.03049568,1.030845029,1.03582067
734,1.03473552,1.034003904,1.031004096,1.041303306,1.033710501,1.031553204,1.03473552,1.038535629
733,1.03841708,1.036388488,1.033603257,1.044199952,1.034966046,1.033268773,1.03841708,1.037304282
732,1.039862591,1.037890149,1.033566091,1.046566941,1.036706402,1.036322379,1.039862591,1.036535036
731,1.040651671,1.038598265,1.036666742,1.048438324,1.039109429,1.038913292,1.040651671,1.037575916
730,1.040450028,1.037779537,1.036712113,1.051145834,1.038935352,1.039115227,1.040450028,1.038036633
729,1.046480362,1.042087985,1.040701353,1.05452328,1.043389467,1.042585873,1.046480362,1.040557897
728,1.048040056,1.042833137,1.043288447,1.057282238,1.046869337,1.045093377,1.048040056,1.041403699
727,1.050019557,1.043788649,1.045040527,1.058934133,1.04906633,1.047607906,1.050019557,1.045843466
726,1.052573861,1.043522489,1.046603885,1.061102732,1.050783559,1.050144383,1.052573861,1.047268508
725,1.053171987,1.044667622,1.047536397,1.061744169,1.054386629,1.051503054,1.053171987,1.047167971
724,1.055543597,1.047289233,1.051299749,1.064166677,1.057924945,1.054352092,1.055543597,1.050660477
723,1.055666041,1.050985857,1.053710669,1.06753265,1.060681173,1.057015876,1.055666041,1.055425375
722,1.061234297,1.054603472,1.056610048,1.072002724,1.064725744,1.059306959,1.061234297,1.058813655
721,1.065562571,1.057458159,1.058889683,1.076750397,1.068586566,1.063124407,1.065562571,1.061260208
720,1.066367199,1.058907476,1.060964185,1.079592634,1.071511826,1.067689891,1.066367199,1.062995623
719,1.070142049,1.063269749,1.064704852,1.083908363,1.073996005,1.070809785,1.070142049,1.065540407
718,1.074449916,1.0687737,1.069749684,1.089203459,1.079236413,1.075358149,1.074449916,1.067208029
717,1.080189204,1.073644098,1.07402225,1.09372128,1.083461369,1.079600977,1.080189204,1.068184805
716,1.085065072,1.078274013,1.07816884,1.099779587,1.088684537,1.085903979,1.085065072,1.073423334
715,1.08726808,1.082941458,1.080168045,1.104435837,1.092373804,1.088896566,1.08726808,1.076032222
714,1.092957808,1.086053911,1.083175542,1.108538741,1.097562493,1.092213127,1.092957808,1.078288769
713,1.094502926,1.087941233,1.085129859,1.112166026,1.100220751,1.095187277,1.094502926,1.080940085
712,1.096392538,1.091932659,1.088659601,1.116342956,1.102719226,1.098010854,1.096392538,1.085079164
711,1.100003158,1.095697922,1.091119753,1.121219064,1.105325765,1.100578061,1.100003158,1.08742149
710,1.104833839,1.101010276,1.093029183,1.126671836,1.110306318,1.106572454,1.104833839,1.092023131
709,1.108571276,1.105074784,1.096626498,1.12930643,1.115051403,1.112175269,1.108571276,1.098118068
708,1.11251813,1.108540801,1.100149482,1.13407557,1.119935667,1.115706496,1.11251813,1.101992891
707,1.118616973,1.113382559,1.104730472,1.139183009,1.124856092,1.119662663,1.118616973,1.104572725
706,1.124853323,1.118938853,1.11038636,1.145146193,1.13113634,1.126085071,1.124853323,1.108807729
705,1.127624818,1.121326893,1.114696091,1.149083278,1.135809524,1.130734841,1.127624818,1.111393096
704,1.133717345,1.125935081,1.119778572,1.155462858,1.141939662,1.136556712,1.133717345,1.113462866
703,1.140322969,1.132003945,1.127075045,1.162089686,1.148373384,1.143983526,1.140322969,1.117310019
702,1.145517092,1.138733025,1.132064853,1.168581047,1.153624304,1.149814615,1.145517092,1.122543474
701,1.150495968,1.143167887,1.136636672,1.173907604,1.159063597,1.155689164,1.150495968,1.126130061
700,1.157351823,1.148430367,1.143496331,1.1817418,1.164748029,1.161293735,1.157351823,1.130025637
699,1.160311356,1.153736301,1.148750641,1.187858958,1.170765479,1.169379472,1.160311356,1.133833589
698,1.163008996,1.157413173,1.154478447,1.193270645,1.174621676,1.173466019,1.163008996,1.138705481
697,1.168280376,1.163083042,1.159107221,1.199271582,1.180216966,1.182490753,1.168280376,1.144728935
696,1.176922834,1.170298026,1.165091323,1.207812728,1.186994218,1.190255588,1.176922834,1.150999582
695,1.184745116,1.179307004,1.171379988,1.214961442,1.195209082,1.199534935,1.184745116,1.157431641
694,1.19210775,1.184111726,1.174530836,1.222740488,1.20170083,1.20502054,1.19210775,1.164134873
693,1.197939357,1.187916,1.180950786,1.229877357,1.209184484,1.211285351,1.197939357,1.171281297
692,1.202257913,1.191489666,1.187146296,1.235703592,1.2139733,1.215500961,1.202257913,1.178761615
691,1.204712125,1.193373532,1.188732339,1.240265088,1.216214023,1.219393475,1.204712125,1.183615982
690,1.20987175,1.195600099,1.190967568,1.244410187,1.21990329,1.22243918,1.20987175,1.192052323
689,1.214072237,1.199707569,1.191860502,1.247233177,1.223267949,1.22670264,1.214072237,1.200111882
688,1.214900187,1.199945583,1.19356528,1.251476731,1.224685798,1.226084983,1.214900187,1.204254189
687,1.214264162,1.199611771,1.1936956,1.251142872,1.223685904,1.225723256,1.214264162,1.208563442
686,1.210780358,1.19480853,1.191328603,1.250525494,1.220596657,1.223306622,1.210780358,1.212997675
685,1.20624461,1.192067418,1.191062654,1.247095858,1.217882056,1.221192891,1.20624461,1.216359668
684,1.203964346,1.189470498,1.188523827,1.243285358,1.215459687,1.219201198,1.203964346,1.217524144
683,1.198601134,1.182850055,1.18183117,1.238135723,1.210305477,1.21307423,1.198601134,1.214019186
682,1.194751457,1.179381569,1.177672514,1.232966842,1.206223484,1.208716388,1.194751457,1.213623956
681,1.18684706,1.174847451,1.172201486,1.226489547,1.199537475,1.201066567,1.18684706,1.210256429
680,1.180615083,1.166929289,1.166527256,1.220860592,1.193686955,1.197660014,1.180615083,1.205157638
679,1.176154648,1.159056556,1.159085984,1.211544761,1.185246715,1.191742443,1.176154648,1.202012399
678,1.168729335,1.151100864,1.151013866,1.205536792,1.178153684,1.183869617,1.168729335,1.19920336
677,1.165194027,1.147401771,1.146939193,1.199067269,1.17217618,1.178606579,1.165194027,1.195795711
676,1.160056266,1.140129011,1.140794846,1.191988141,1.16664354,1.17226758,1.160056266,1.191093994
675,1.155265913,1.134436922,1.136661771,1.186658252,1.159688006,1.166279332,1.155265913,1.187797489
674,1.151437616,1.129894903,1.133734397,1.182584219,1.155629139,1.161737553,1.151437616,1.186482207
673,1.146708971,1.122801889,1.128049549,1.176257937,1.150461894,1.155545176,1.146708971,1.182111156
672,1.143748466,1.118057411,1.123102697,1.172453729,1.145011248,1.151775139,1.143748466,1.181058746
671,1.141012441,1.114153882,1.117600297,1.167566517,1.141122674,1.143936993,1.141012441,1.179357458
670,1.13942991,1.112262116,1.115122769,1.16464063,1.138691054,1.138587474,1.13942991,1.178296286
669,1.137251682,1.10922324,1.112824792,1.159875562,1.135404604,1.1359452,1.137251682,1.174655742
668,1.133502584,1.104554808,1.110098691,1.155800418,1.131865447,1.130375748,1.133502584,1.171699586
667,1.13415027,1.104886151,1.108648277,1.154157036,1.131265426,1.129193551,1.13415027,1.169308375
666,1.134286318,1.102858094,1.106231082,1.151435091,1.130200778,1.127926629,1.134286318,1.167283801
665,1.132811168,1.100999412,1.104054738,1.149511519,1.128410386,1.127052163,1.132811168,1.166752984
664,1.132622644,1.104074335,1.106712301,1.150018229,1.129463261,1.128276503,1.132622644,1.167090106
663,1.136078267,1.106544348,1.109406547,1.152459984,1.132230842,1.131002185,1.136078267,1.16523709
662,1.138604875,1.107967988,1.114122683,1.154419459,1.134218017,1.133338045,1.138604875,1.165613873
661,1.137214269,1.108428708,1.116749356,1.155550209,1.136716493,1.135770044,1.137214269,1.165403114
660,1.142888934,1.114521273,1.123258116,1.160568077,1.141784085,1.140618237,1.142888934,1.166544992
659,1.149857514,1.120211882,1.128443405,1.165490081,1.146359718,1.147428271,1.149857514,1.169074557
658,1.15209259,1.125209188,1.133411493,1.167889272,1.150315568,1.151039833,1.15209259,1.171111584
657,1.157077783,1.131223733,1.140595022,1.172353423,1.15534784,1.154433217,1.157077783,1.174366583
656,1.164599788,1.139729523,1.148859241,1.178082313,1.161761379,1.160833675,1.164599788,1.176520748
655,1.170061149,1.142760004,1.153839397,1.183308936,1.165264375,1.164393436,1.170061149,1.179552998
654,1.175569641,1.147282764,1.159397304,1.186443576,1.169967833,1.168933459,1.175569641,1.183401995
653,1.178670567,1.152031193,1.162890845,1.18969888,1.17161274,1.173235989,1.178670567,1.187639766
652,1.183631951,1.157873399,1.166936558,1.194608299,1.175483654,1.177359851,1.183631951,1.189401007
651,1.187432553,1.160953261,1.170219657,1.198459514,1.178217176,1.180144357,1.187432553,1.195014474
650,1.192167028,1.166207346,1.176074404,1.202824101,1.183880584,1.185010988,1.192167028,1.198869005
649,1.19771925,1.171283661,1.18197597,1.209992431,1.188789236,1.190786326,1.19771925,1.201872201
648,1.199329963,1.173002596,1.183967935,1.213277345,1.191408809,1.193859687,1.199329963,1.205766394
647,1.202978483,1.174894363,1.187820581,1.217473152,1.194649427,1.196834715,1.202978483,1.21049947
646,1.208468511,1.178438401,1.1918856,1.222001336,1.199449595,1.200811515,1.208468511,1.21370789
645,1.210865388,1.180163756,1.196958427,1.225381374,1.202121728,1.203625873,1.210865388,1.217200396
644,1.216061941,1.183733472,1.202008569,1.229932877,1.207315043,1.207810754,1.216061941,1.220004824
643,1.221179294,1.187449354,1.206814964,1.235288675,1.210967728,1.210342842,1.221179294,1.225958641
642,1.224923534,1.191748914,1.212442858,1.238145717,1.214638495,1.215367947,1.224923534,1.228681439
641,1.22563147,1.192835779,1.212936626,1.23984758,1.215082098,1.216241535,1.22563147,1.231501547
640,1.227159096,1.193330571,1.212536496,1.239464864,1.214733943,1.21728589,1.227159096,1.23525093
639,1.229282905,1.196402038,1.214553077,1.24261357,1.217249238,1.220465925,1.229282905,1.238074265
638,1.230288203,1.197721979,1.215713891,1.242248621,1.21650205,1.220658202,1.230288203,1.238806617
637,1.230953382,1.202067956,1.217256011,1.243009981,1.218526648,1.222340408,1.230953382,1.242057927
636,1.230440286,1.203884171,1.216301296,1.242605427,1.2189425,1.22212223,1.230440286,1.242298662
635,1.230511711,1.204208107,1.216538285,1.242685005,1.220128666,1.221954976,1.230511711,1.244985489
634,1.230569046,1.203719734,1.216538768,1.240295069,1.218827709,1.222553756,1.230569046,1.244023931
633,1.226759698,1.20157267,1.213189061,1.237891807,1.217149585,1.218984338,1.226759698,1.24472769
632,1.224733552,1.200660612,1.212730528,1.235851274,1.215672869,1.216050136,1.224733552,1.246321524
631,1.223330313,1.198654283,1.211481869,1.236022274,1.213424997,1.213490831,1.223330313,1.245532447
630,1.220274088,1.197384216,1.210136194,1.232302086,1.209873226,1.210633891,1.220274088,1.244464357
629,1.216803889,1.196574376,1.206518607,1.230445138,1.207680437,1.208527622,1.216803889,1.245317999
628,1.214387577,1.191071414,1.201101156,1.226885957,1.202186902,1.204161878,1.214387577,1.244471275
627,1.213825892,1.188793491,1.198134204,1.22505899,1.199015242,1.200355405,1.213825892,1.245347053
626,1.210624388,1.185730419,1.194293625,1.221452432,1.193803847,1.19700592,1.210624388,1.239982623
625,1.205724711,1.183127573,1.190727683,1.216999754,1.189644486,1.193874173,1.205724711,1.240007065
624,1.204426423,1.18131679,1.188005443,1.214050549,1.185872385,1.190963677,1.204426423,1.238548818
623,1.202051412,1.177713002,1.183346261,1.20866514,1.181721434,1.187039117,1.202051412,1.235779902
622,1.198832901,1.176377259,1.179654343,1.203142414,1.177328708,1.183605784,1.198832901,1.236426474
621,1.195728088,1.174112176,1.176792612,1.199839363,1.174679281,1.17896655,1.195728088,1.235171146
620,1.194814136,1.172135474,1.174866289,1.195028028,1.17219426,1.175721105,1.194814136,1.234006208
619,1.190840559,1.171378965,1.175330132,1.190834442,1.169221066,1.172878652,1.190840559,1.234117814
618,1.186127948,1.168330213,1.172553833,1.185303572,1.16412362,1.170156482,1.186127948,1.2325867
617,1.182094121,1.166911512,1.171388676,1.180874213,1.16036119,1.165918044,1.182094121,1.232743501
616,1.180273991,1.164660255,1.167768193,1.177063342,1.157739514,1.162449154,1.180273991,1.230043761
615,1.177857679,1.162471711,1.166106854,1.173226933,1.154950068,1.159201953,1.177857679,1.228330482
614,1.174938475,1.161543852,1.166901323,1.170222208,1.15223757,1.156146152,1.174938475,1.227759543
613,1.172105272,1.156553952,1.166412382,1.167399218,1.149160517,1.152895439,1.172105272,1.225294082
612,1.170485327,1.154807364,1.165304179,1.164955242,1.146186061,1.151157921,1.170485327,1.222370671
611,1.168087479,1.15367902,1.163595539,1.16179025,1.14214948,1.148632857,1.168087479,1.220099827
610,1.167892639,1.154615274,1.16394692,1.160464811,1.141102491,1.147686836,1.167892639,1.218717213
609,1.167132713,1.154849831,1.165105803,1.159356638,1.141215179,1.145545009,1.167132713,1.217190712
608,1.166274637,1.154597991,1.164543014,1.157147325,1.1406694,1.143770616,1.166274637,1.217768569
607,1.166959737,1.156434452,1.168572798,1.157833178,1.140618942,1.142421164,1.166959737,1.218508299
606,1.166912606,1.159493573,1.169550198,1.157920159,1.140234206,1.142670071,1.166912606,1.2197687
605,1.166003999,1.160404644,1.167505622,1.159095696,1.138812572,1.142685435,1.166003999,1.219368859
604,1.168564619,1.165839955,1.168287059,1.158803662,1.141388416,1.142799134,1.168564619,1.219980843
603,1.171227762,1.167432476,1.169047742,1.158568629,1.141055818,1.142029147,1.171227762,1.222507641
602,1.170858974,1.169407202,1.171440321,1.160895643,1.143481972,1.143138911,1.170858974,1.224185409
601,1.171600436,1.169145979,1.172563969,1.160714279,1.143804478,1.142065583,1.171600436,1.223268585
