mauna loa co2,date,south pole co2,heat content,date,+2σ heat content,-2σ heat content,date,-2σ temperature anomaly,temperature anomaly,+2σ temperature anomaly
315.71,03/01/58,314.32,-5.846153846,03/20/60,-2.153846154,-9.538461538,11/19/60,-0.109565217,-0.04173913,0.036521739
317.45,04/01/58,314.47,-4.923076923,02/15/62,-1.435897436,-8.205128205,11/10/61,-0.036521739,0.04173913,0.130434783
317.5,05/01/58,314.61,-7.282051282,12/29/64,-4,-10.76923077,11/16/62,-0.052173913,0.026086957,0.099130435
317.1,06/01/58,314.73,-8.41025641,12/03/65,-5.435897436,-12,10/31/63,-0.036521739,0.052173913,0.135652174
315.86,07/01/58,314.85,-9.538461538,02/01/68,-6.666666667,-12.41025641,10/03/64,-0.292173913,-0.208695652,-0.130434783
314.93,08/01/58,314.94,-9.128205128,01/14/69,-6.358974359,-11.48717949,11/06/66,-0.151304348,-0.067826087,0.020869565
313.2,09/01/58,315.03,-6.769230769,01/18/71,-4.307692308,-9.538461538,11/12/67,-0.156521739,-0.07826087,0.005217391
312.66,10/01/58,315.12,-6.153846154,01/29/72,-3.282051282,-8.512820513,10/20/68,-0.177391304,-0.104347826,-0.026086957
313.33,11/01/58,315.2,-4.923076923,02/13/73,-2.461538462,-7.282051282,11/12/69,-0.046956522,0.031304348,0.099130435
314.67,12/01/58,315.28,-4.512820513,03/22/74,-1.948717949,-6.974358974,11/14/70,-0.099130435,-0.031304348,0.057391304
315.62,01/01/59,315.36,-2.871794872,05/05/75,-0.205128205,-5.230769231,10/06/71,-0.245217391,-0.166956522,-0.093913043
316.38,02/01/59,315.44,-1.230769231,04/07/77,1.230769231,-3.58974359,11/18/73,-0.026086957,0.052173913,0.130434783
316.71,03/01/59,315.53,0.205128205,04/04/79,2.564102564,-1.948717949,10/23/74,-0.271304348,-0.19826087,-0.125217391
317.72,04/01/59,315.6,-0.615384615,05/02/80,1.435897436,-2.974358974,10/10/75,-0.224347826,-0.151304348,-0.073043478
318.29,05/01/59,315.67,-0.717948718,04/12/81,1.333333333,-2.974358974,10/06/76,-0.302608696,-0.219130435,-0.156521739
318.15,06/01/59,315.73,-0.41025641,03/26/82,1.743589744,-2.564102564,11/18/77,-0.026086957,0.046956522,0.12
316.54,07/01/59,315.78,-0.923076923,03/30/83,1.230769231,-2.974358974,11/14/78,-0.114782609,-0.052173913,0.031304348
314.8,08/01/59,315.83,-0.41025641,04/08/84,1.538461538,-2.358974359,11/08/79,-0.005217391,0.062608696,0.135652174
313.84,09/01/59,315.87,-0.102564103,08/29/85,1.743589744,-1.846153846,11/19/80,0.020869565,0.088695652,0.177391304
313.26,10/01/59,315.91,0.615384615,04/11/87,2.358974359,-1.128205128,12/03/81,0.062608696,0.135652174,0.224347826
314.8,11/01/59,315.94,0.41025641,08/27/88,1.948717949,-1.435897436,11/24/82,-0.04173913,0.020869565,0.109565217
315.58,12/01/59,315.99,0.205128205,04/02/90,1.743589744,-1.333333333,12/23/83,0.099130435,0.187826087,0.255652174
316.43,01/01/60,316.03,2.769230769,05/23/91,4.102564103,1.538461538,11/09/84,-0.088695652,-0.005217391,0.07826087
316.97,02/01/60,316.09,3.794871795,06/05/92,5.025641026,2.666666667,11/13/85,-0.093913043,-0.020869565,0.057391304
317.58,03/01/60,316.15,3.384615385,05/22/94,4.307692308,2.256410256,11/03/86,-0.031304348,0.04173913,0.114782609
319.02,04/01/60,316.2,4.512820513,06/06/95,5.435897436,3.487179487,12/25/87,0.104347826,0.187826087,0.266086957
320.03,05/01/60,316.27,5.025641026,04/30/97,6.358974359,3.692307692,12/07/88,0.12,0.203478261,0.28173913
319.59,06/01/60,316.33,6.153846154,05/15/98,7.794871795,4.615384615,12/05/89,0.062608696,0.130434783,0.213913043
318.18,07/01/60,316.39,6.256410256,05/23/99,8,4.615384615,01/01/91,0.224347826,0.286956522,0.370434783
315.91,08/01/60,316.45,9.128205128,05/10/02,10.15384615,8.512820513,12/09/91,0.182608696,0.250434783,0.339130435
314.16,09/01/60,316.5,9.948717949,06/18/03,10.66666667,9.435897436,11/26/92,0.031304348,0.109565217,0.208695652
313.83,10/01/60,316.56,11.58974359,06/09/04,12,11.07692308,11/26/94,0.12,0.203478261,0.28173913
315,11/01/60,316.61,12.41025641,07/26/06,12.82051282,11.79487179,01/14/96,0.229565217,0.313043478,0.40173913
316.19,12/01/60,316.67,12.61538462,08/30/07,13.02564103,12.20512821,01/04/97,0.114782609,0.193043478,0.28173913
316.93,01/01/61,316.72,13.33333333,06/22/08,13.64102564,12.82051282,01/08/99,0.422608696,0.506086957,0.594782609
317.7,02/01/61,316.78,0,0,0,0,12/19/99,0.219130435,0.307826087,0.391304348
318.54,03/01/61,316.83,0,0,0,0,01/20/01,0.213913043,0.297391304,0.380869565
319.48,04/01/61,316.88,0,0,0,0,01/18/02,0.349565217,0.427826087,0.52173913
320.58,05/01/61,316.93,0,0,0,0,02/02/03,0.40173913,0.490434783,0.579130435
319.77,06/01/61,316.99,0,0,0,0,12/19/03,0.40173913,0.495652174,0.589565217
318.57,07/01/61,317.04,0,0,0,0,01/15/05,0.365217391,0.448695652,0.537391304
316.79,08/01/61,317.09,0,0,0,0,02/02/06,0.443478261,0.532173913,0.620869565
314.8,09/01/61,317.15,0,0,0,0,02/04/07,0.406956522,0.495652174,0.584347826
315.38,10/01/61,317.21,0,0,0,0,12/20/07,0.40173913,0.485217391,0.568695652
316.1,11/01/61,317.26,0,0,0,0,01/09/09,0.333913043,0.396521739,0.48
317.01,12/01/61,317.31,0,0,0,0,01/29/10,0.412173913,0.495652174,0.594782609
317.94,01/01/62,317.36,0,0,0,0,01/15/11,0.443478261,0.526956522,0.620869565
318.56,02/01/62,317.4,0,0,0,0,0,0,0,0
319.68,03/01/62,317.44,0,0,0,0,0,0,0,0
320.63,04/01/62,317.47,0,0,0,0,0,0,0,0
321.01,05/01/62,317.5,0,0,0,0,0,0,0,0
320.55,06/01/62,317.53,0,0,0,0,0,0,0,0
319.58,07/01/62,317.57,0,0,0,0,0,0,0,0
317.4,08/01/62,317.61,0,0,0,0,0,0,0,0
316.26,09/01/62,317.67,0,0,0,0,0,0,0,0
315.42,10/01/62,317.75,0,0,0,0,0,0,0,0
316.69,11/01/62,317.83,0,0,0,0,0,0,0,0
317.69,12/01/62,317.92,0,0,0,0,0,0,0,0
318.74,01/01/63,318.01,0,0,0,0,0,0,0,0
319.08,02/01/63,318.09,0,0,0,0,0,0,0,0
319.86,03/01/63,318.16,0,0,0,0,0,0,0,0
321.39,04/01/63,318.21,0,0,0,0,0,0,0,0
322.25,05/01/63,318.27,0,0,0,0,0,0,0,0
321.47,06/01/63,318.31,0,0,0,0,0,0,0,0
319.74,07/01/63,318.35,0,0,0,0,0,0,0,0
317.77,08/01/63,318.37,0,0,0,0,0,0,0,0
316.21,09/01/63,318.4,0,0,0,0,0,0,0,0
315.99,10/01/63,318.41,0,0,0,0,0,0,0,0
317.12,11/01/63,318.43,0,0,0,0,0,0,0,0
318.31,12/01/63,318.44,0,0,0,0,0,0,0,0
319.57,01/01/64,318.46,0,0,0,0,0,0,0,0
320.07,02/01/64,318.47,0,0,0,0,0,0,0,0
320.73,03/01/64,318.48,0,0,0,0,0,0,0,0
321.77,04/01/64,318.5,0,0,0,0,0,0,0,0
322.25,05/01/64,318.52,0,0,0,0,0,0,0,0
321.89,06/01/64,318.54,0,0,0,0,0,0,0,0
320.44,07/01/64,318.56,0,0,0,0,0,0,0,0
318.7,08/01/64,318.6,0,0,0,0,0,0,0,0
316.7,09/01/64,318.63,0,0,0,0,0,0,0,0
316.79,10/01/64,318.68,0,0,0,0,0,0,0,0
317.79,11/01/64,318.73,0,0,0,0,0,0,0,0
318.71,12/01/64,318.8,0,0,0,0,0,0,0,0
319.44,01/01/65,318.87,0,0,0,0,0,0,0,0
320.44,02/01/65,318.96,0,0,0,0,0,0,0,0
320.89,03/01/65,319.06,0,0,0,0,0,0,0,0
322.13,04/01/65,319.16,0,0,0,0,0,0,0,0
322.16,05/01/65,319.29,0,0,0,0,0,0,0,0
321.87,06/01/65,319.42,0,0,0,0,0,0,0,0
321.39,07/01/65,319.57,0,0,0,0,0,0,0,0
318.81,08/01/65,319.72,0,0,0,0,0,0,0,0
317.81,09/01/65,319.89,0,0,0,0,0,0,0,0
317.3,10/01/65,320.04,0,0,0,0,0,0,0,0
318.87,11/01/65,320.18,0,0,0,0,0,0,0,0
319.42,12/01/65,320.31,0,0,0,0,0,0,0,0
320.62,01/01/66,320.41,0,0,0,0,0,0,0,0
321.59,02/01/66,320.5,0,0,0,0,0,0,0,0
322.39,03/01/66,320.57,0,0,0,0,0,0,0,0
323.87,04/01/66,320.64,0,0,0,0,0,0,0,0
324.01,05/01/66,320.7,0,0,0,0,0,0,0,0
323.75,06/01/66,320.76,0,0,0,0,0,0,0,0
322.39,07/01/66,320.81,0,0,0,0,0,0,0,0
320.37,08/01/66,320.85,0,0,0,0,0,0,0,0
318.64,09/01/66,320.89,0,0,0,0,0,0,0,0
318.1,10/01/66,320.93,0,0,0,0,0,0,0,0
319.79,11/01/66,320.97,0,0,0,0,0,0,0,0
321.08,12/01/66,321.01,0,0,0,0,0,0,0,0
322.07,01/01/67,321.05,0,0,0,0,0,0,0,0
322.5,02/01/67,321.09,0,0,0,0,0,0,0,0
323.04,03/01/67,321.14,0,0,0,0,0,0,0,0
324.42,04/01/67,321.17,0,0,0,0,0,0,0,0
325,05/01/67,321.22,0,0,0,0,0,0,0,0
324.09,06/01/67,321.26,0,0,0,0,0,0,0,0
322.55,07/01/67,321.31,0,0,0,0,0,0,0,0
320.92,08/01/67,321.37,0,0,0,0,0,0,0,0
319.31,09/01/67,321.43,0,0,0,0,0,0,0,0
319.31,10/01/67,321.5,0,0,0,0,0,0,0,0
320.72,11/01/67,321.57,0,0,0,0,0,0,0,0
321.96,12/01/67,321.65,0,0,0,0,0,0,0,0
322.57,01/01/68,321.73,0,0,0,0,0,0,0,0
323.15,02/01/68,321.8,0,0,0,0,0,0,0,0
323.89,03/01/68,321.86,0,0,0,0,0,0,0,0
325.02,04/01/68,321.89,0,0,0,0,0,0,0,0
325.57,05/01/68,321.92,0,0,0,0,0,0,0,0
325.36,06/01/68,321.94,0,0,0,0,0,0,0,0
324.14,07/01/68,321.97,0,0,0,0,0,0,0,0
322.03,08/01/68,322,0,0,0,0,0,0,0,0
320.41,09/01/68,322.04,0,0,0,0,0,0,0,0
320.25,10/01/68,322.1,0,0,0,0,0,0,0,0
321.31,11/01/68,322.18,0,0,0,0,0,0,0,0
322.84,12/01/68,322.27,0,0,0,0,0,0,0,0
324,01/01/69,322.36,0,0,0,0,0,0,0,0
324.42,02/01/69,322.47,0,0,0,0,0,0,0,0
325.64,03/01/69,322.59,0,0,0,0,0,0,0,0
326.66,04/01/69,322.7,0,0,0,0,0,0,0,0
327.34,05/01/69,322.83,0,0,0,0,0,0,0,0
326.76,06/01/69,322.96,0,0,0,0,0,0,0,0
325.88,07/01/69,323.09,0,0,0,0,0,0,0,0
323.67,08/01/69,323.22,0,0,0,0,0,0,0,0
322.38,09/01/69,323.35,0,0,0,0,0,0,0,0
321.78,10/01/69,323.49,0,0,0,0,0,0,0,0
322.85,11/01/69,323.61,0,0,0,0,0,0,0,0
324.11,12/01/69,323.72,0,0,0,0,0,0,0,0
325.03,01/01/70,323.83,0,0,0,0,0,0,0,0
325.99,02/01/70,323.92,0,0,0,0,0,0,0,0
326.87,03/01/70,324.01,0,0,0,0,0,0,0,0
328.13,04/01/70,324.09,0,0,0,0,0,0,0,0
328.07,05/01/70,324.17,0,0,0,0,0,0,0,0
327.66,06/01/70,324.25,0,0,0,0,0,0,0,0
326.35,07/01/70,324.34,0,0,0,0,0,0,0,0
324.69,08/01/70,324.42,0,0,0,0,0,0,0,0
323.1,09/01/70,324.5,0,0,0,0,0,0,0,0
323.16,10/01/70,324.58,0,0,0,0,0,0,0,0
323.98,11/01/70,324.66,0,0,0,0,0,0,0,0
325.13,12/01/70,324.74,0,0,0,0,0,0,0,0
326.17,01/01/71,324.81,0,0,0,0,0,0,0,0
326.68,02/01/71,324.89,0,0,0,0,0,0,0,0
327.18,03/01/71,324.98,0,0,0,0,0,0,0,0
327.78,04/01/71,325.06,0,0,0,0,0,0,0,0
328.92,05/01/71,325.16,0,0,0,0,0,0,0,0
328.57,06/01/71,325.27,0,0,0,0,0,0,0,0
327.34,07/01/71,325.38,0,0,0,0,0,0,0,0
325.46,08/01/71,325.49,0,0,0,0,0,0,0,0
323.36,09/01/71,325.61,0,0,0,0,0,0,0,0
323.57,10/01/71,325.72,0,0,0,0,0,0,0,0
324.8,11/01/71,325.81,0,0,0,0,0,0,0,0
326.01,12/01/71,325.88,0,0,0,0,0,0,0,0
326.77,01/01/72,325.91,0,0,0,0,0,0,0,0
327.63,02/01/72,325.92,0,0,0,0,0,0,0,0
327.75,03/01/72,325.92,0,0,0,0,0,0,0,0
329.72,04/01/72,325.91,0,0,0,0,0,0,0,0
330.07,05/01/72,325.91,0,0,0,0,0,0,0,0
329.09,06/01/72,325.92,0,0,0,0,0,0,0,0
328.05,07/01/72,325.94,0,0,0,0,0,0,0,0
326.32,08/01/72,325.97,0,0,0,0,0,0,0,0
324.93,09/01/72,326.03,0,0,0,0,0,0,0,0
325.06,10/01/72,326.12,0,0,0,0,0,0,0,0
326.5,11/01/72,326.22,0,0,0,0,0,0,0,0
327.55,12/01/72,326.35,0,0,0,0,0,0,0,0
328.54,01/01/73,326.5,0,0,0,0,0,0,0,0
329.56,02/01/73,326.67,0,0,0,0,0,0,0,0
330.3,03/01/73,326.84,0,0,0,0,0,0,0,0
331.5,04/01/73,327.01,0,0,0,0,0,0,0,0
332.48,05/01/73,327.2,0,0,0,0,0,0,0,0
332.07,06/01/73,327.37,0,0,0,0,0,0,0,0
330.87,07/01/73,327.55,0,0,0,0,0,0,0,0
329.31,08/01/73,327.71,0,0,0,0,0,0,0,0
327.51,09/01/73,327.85,0,0,0,0,0,0,0,0
327.18,10/01/73,327.98,0,0,0,0,0,0,0,0
328.16,11/01/73,328.09,0,0,0,0,0,0,0,0
328.64,12/01/73,328.17,0,0,0,0,0,0,0,0
329.35,01/01/74,328.24,0,0,0,0,0,0,0,0
330.71,02/01/74,328.3,0,0,0,0,0,0,0,0
331.48,03/01/74,328.34,0,0,0,0,0,0,0,0
332.65,04/01/74,328.37,0,0,0,0,0,0,0,0
333.19,05/01/74,328.39,0,0,0,0,0,0,0,0
332.12,06/01/74,328.41,0,0,0,0,0,0,0,0
330.99,07/01/74,328.44,0,0,0,0,0,0,0,0
329.17,08/01/74,328.48,0,0,0,0,0,0,0,0
327.41,09/01/74,328.53,0,0,0,0,0,0,0,0
327.21,10/01/74,328.59,0,0,0,0,0,0,0,0
328.34,11/01/74,328.66,0,0,0,0,0,0,0,0
329.5,12/01/74,328.75,0,0,0,0,0,0,0,0
330.68,01/01/75,328.85,0,0,0,0,0,0,0,0
331.41,02/01/75,328.95,0,0,0,0,0,0,0,0
331.85,03/01/75,329.05,0,0,0,0,0,0,0,0
333.29,04/01/75,329.14,0,0,0,0,0,0,0,0
333.91,05/01/75,329.24,0,0,0,0,0,0,0,0
333.4,06/01/75,329.34,0,0,0,0,0,0,0,0
331.74,07/01/75,329.44,0,0,0,0,0,0,0,0
329.88,08/01/75,329.53,0,0,0,0,0,0,0,0
328.57,09/01/75,329.64,0,0,0,0,0,0,0,0
328.36,10/01/75,329.75,0,0,0,0,0,0,0,0
329.33,11/01/75,329.85,0,0,0,0,0,0,0,0
330.59,12/01/75,329.95,0,0,0,0,0,0,0,0
331.66,01/01/76,330.04,0,0,0,0,0,0,0,0
332.75,02/01/76,330.12,0,0,0,0,0,0,0,0
333.46,03/01/76,330.2,0,0,0,0,0,0,0,0
334.78,04/01/76,330.27,0,0,0,0,0,0,0,0
334.78,05/01/76,330.35,0,0,0,0,0,0,0,0
334.06,06/01/76,330.42,0,0,0,0,0,0,0,0
332.95,07/01/76,330.51,0,0,0,0,0,0,0,0
330.64,08/01/76,330.61,0,0,0,0,0,0,0,0
328.96,09/01/76,330.72,0,0,0,0,0,0,0,0
328.77,10/01/76,330.83,0,0,0,0,0,0,0,0
330.18,11/01/76,330.95,0,0,0,0,0,0,0,0
331.65,12/01/76,331.07,0,0,0,0,0,0,0,0
332.69,01/01/77,331.18,0,0,0,0,0,0,0,0
333.23,02/01/77,331.3,0,0,0,0,0,0,0,0
334.97,03/01/77,331.42,0,0,0,0,0,0,0,0
336.03,04/01/77,331.53,0,0,0,0,0,0,0,0
336.82,05/01/77,331.66,0,0,0,0,0,0,0,0
336.1,06/01/77,331.79,0,0,0,0,0,0,0,0
334.79,07/01/77,331.94,0,0,0,0,0,0,0,0
332.53,08/01/77,332.08,0,0,0,0,0,0,0,0
331.19,09/01/77,332.24,0,0,0,0,0,0,0,0
331.21,10/01/77,332.39,0,0,0,0,0,0,0,0
332.35,11/01/77,332.55,0,0,0,0,0,0,0,0
333.47,12/01/77,332.71,0,0,0,0,0,0,0,0
335.1,01/01/78,332.86,0,0,0,0,0,0,0,0
335.26,02/01/78,333.01,0,0,0,0,0,0,0,0
336.61,03/01/78,333.15,0,0,0,0,0,0,0,0
337.77,04/01/78,333.28,0,0,0,0,0,0,0,0
338.01,05/01/78,333.41,0,0,0,0,0,0,0,0
337.98,06/01/78,333.54,0,0,0,0,0,0,0,0
336.48,07/01/78,333.66,0,0,0,0,0,0,0,0
334.37,08/01/78,333.77,0,0,0,0,0,0,0,0
332.33,09/01/78,333.88,0,0,0,0,0,0,0,0
332.41,10/01/78,333.97,0,0,0,0,0,0,0,0
333.76,11/01/78,334.06,0,0,0,0,0,0,0,0
334.83,12/01/78,334.14,0,0,0,0,0,0,0,0
336.21,01/01/79,334.23,0,0,0,0,0,0,0,0
336.65,02/01/79,334.32,0,0,0,0,0,0,0,0
338.13,03/01/79,334.42,0,0,0,0,0,0,0,0
338.94,04/01/79,334.52,0,0,0,0,0,0,0,0
339,05/01/79,334.64,0,0,0,0,0,0,0,0
339.2,06/01/79,334.77,0,0,0,0,0,0,0,0
337.6,07/01/79,334.92,0,0,0,0,0,0,0,0
335.56,08/01/79,335.07,0,0,0,0,0,0,0,0
333.93,09/01/79,335.24,0,0,0,0,0,0,0,0
334.12,10/01/79,335.41,0,0,0,0,0,0,0,0
335.26,11/01/79,335.58,0,0,0,0,0,0,0,0
336.78,12/01/79,335.75,0,0,0,0,0,0,0,0
337.8,01/01/80,335.93,0,0,0,0,0,0,0,0
338.28,02/01/80,336.11,0,0,0,0,0,0,0,0
340.04,03/01/80,336.28,0,0,0,0,0,0,0,0
340.86,04/01/80,336.45,0,0,0,0,0,0,0,0
341.47,05/01/80,336.62,0,0,0,0,0,0,0,0
341.26,06/01/80,336.78,0,0,0,0,0,0,0,0
339.34,07/01/80,336.94,0,0,0,0,0,0,0,0
337.45,08/01/80,337.09,0,0,0,0,0,0,0,0
336.1,09/01/80,337.23,0,0,0,0,0,0,0,0
336.05,10/01/80,337.36,0,0,0,0,0,0,0,0
337.21,11/01/80,337.48,0,0,0,0,0,0,0,0
338.29,12/01/80,337.59,0,0,0,0,0,0,0,0
339.36,01/01/81,337.7,0,0,0,0,0,0,0,0
340.51,02/01/81,337.8,0,0,0,0,0,0,0,0
341.57,03/01/81,337.89,0,0,0,0,0,0,0,0
342.56,04/01/81,337.98,0,0,0,0,0,0,0,0
343.01,05/01/81,338.06,0,0,0,0,0,0,0,0
342.49,06/01/81,338.14,0,0,0,0,0,0,0,0
340.68,07/01/81,338.23,0,0,0,0,0,0,0,0
338.49,08/01/81,338.3,0,0,0,0,0,0,0,0
336.92,09/01/81,338.38,0,0,0,0,0,0,0,0
337.12,10/01/81,338.46,0,0,0,0,0,0,0,0
338.59,11/01/81,338.55,0,0,0,0,0,0,0,0
339.9,12/01/81,338.63,0,0,0,0,0,0,0,0
340.92,01/01/82,338.73,0,0,0,0,0,0,0,0
341.69,02/01/82,338.82,0,0,0,0,0,0,0,0
342.85,03/01/82,338.92,0,0,0,0,0,0,0,0
343.92,04/01/82,339.02,0,0,0,0,0,0,0,0
344.67,05/01/82,339.12,0,0,0,0,0,0,0,0
343.78,06/01/82,339.22,0,0,0,0,0,0,0,0
342.23,07/01/82,339.33,0,0,0,0,0,0,0,0
340.11,08/01/82,339.43,0,0,0,0,0,0,0,0
338.32,09/01/82,339.54,0,0,0,0,0,0,0,0
338.39,10/01/82,339.65,0,0,0,0,0,0,0,0
339.48,11/01/82,339.76,0,0,0,0,0,0,0,0
340.88,12/01/82,339.89,0,0,0,0,0,0,0,0
341.64,01/01/83,340.03,0,0,0,0,0,0,0,0
342.87,02/01/83,340.19,0,0,0,0,0,0,0,0
