City,State,Population,lat,lon
Santa Rosa,California,171990,38.440428999999995,-122.7140548
Lowell,Massachusetts,108861,42.633424700000006,-71.3161718
Broken Arrow,Oklahoma,103500,36.060949,-95.7974526
Kent,Washington,124435,47.380933500000005,-122.23484309999999
Nashville,Tennessee,634464,36.1626638,-86.78160159999999
Hackensack,New Jersey,44113,40.8859325,-74.0434736
Broomfield,Colorado,59471,39.9205411,-105.0866504
Durham,North Carolina,245475,35.99403289999999,-78.898619
Wichita,Kansas,386552,37.688889,-97.336111
Cathedral City,California,52977,33.780538799999995,-116.46680359999999
Lakeville,Minnesota,58562,44.6496868,-93.24271999999999
Elmhurst,Illinois,45556,41.8994744,-87.9403418
Weslaco,Texas,37093,26.159519399999997,-97.9908366
Greenfield,Wisconsin,37159,42.9614039,-88.0125865
Sunnyvale,California,147559,37.368829999999996,-122.03634960000001
Santa Cruz,California,62864,36.9741171,-122.0307963
Kenosha,Wisconsin,99889,42.5847425,-87.8211854
State College,Pennsylvania,41757,40.793394899999996,-77.8600012
Mansfield,Ohio,46454,40.758390000000006,-82.51544709999999
Quincy,Illinois,40915,39.9356016,-91.40987259999999
Pompano Beach,Florida,104410,26.2378597,-80.1247667
San Angelo,Texas,97492,31.4637723,-100.4370375
Bloomington,Illinois,78902,40.4842027,-88.9936873
Tracy,California,84691,37.7396513,-121.42522269999999
Spartanburg,South Carolina,37647,34.949567200000004,-81.93204820000001
Nashua,New Hampshire,87137,42.7653662,-71.467566
Macon,Georgia,89981,32.8406946,-83.6324022
Hempstead,New York,55361,40.706212799999996,-73.6187397
Camden,New Jersey,76903,39.9259463,-75.1196199
Palm Desert,California,50508,33.7222445,-116.37445559999999
Streamwood,Illinois,40351,42.02558270000001,-88.1784085
Chesapeake,Virginia,230571,36.7682088,-76.2874927
Dublin,Ohio,43607,40.0992294,-83.11407709999999
Camarillo,California,66086,34.216393700000005,-119.0376023
Muskegon,Michigan,37213,43.234181299999996,-86.2483921
Elizabeth,New Jersey,127558,40.6639916,-74.2107006
Anchorage,Alaska,300950,61.2180556,-149.90027780000003
Minot,North Dakota,46321,48.23296679999999,-101.2922906
Davie,Florida,96830,26.076478299999998,-80.2521157
McAllen,Texas,136639,26.203407100000003,-98.2300124
McKinney,Texas,148559,33.197246500000006,-96.6397822
Killeen,Texas,137147,31.117119399999996,-97.7277959
Findlay,Ohio,41512,41.04422,-83.6499321
Oakland,California,406253,37.8043637,-122.27111370000002
Mountain View,California,77846,37.3860517,-122.08385109999999
Lake Elsinore,California,57525,33.668077200000006,-117.3272615
Amarillo,Texas,196429,35.2219971,-101.8312969
Provo,Utah,116288,40.233843799999995,-111.6585337
Atlanta,Georgia,447841,33.7489954,-84.3879824
Monterey Park,California,61085,34.0625106,-118.1228476
Strongsville,Ohio,44730,41.3144966,-81.83569
Madera,California,63105,36.961335600000005,-120.0607176
Decatur,Illinois,74710,39.84031470000001,-[phone]
Woonsocket,Rhode Island,41026,[phone],-[phone]
Mobile,Alabama,194899,[phone],-[phone]
Vallejo,California,118837,[phone],-122.25663670000002
Arcadia,California,57639,34.139729200000005,-118.0353449
Collierville,Tennessee,47333,35.042035999999996,-89.66452659999999
Jefferson City,Missouri,43330,38.57670170000001,-92.17351640000001
Longview,Texas,81443,32.5007037,-94.74048909999999
Chandler,Arizona,249146,33.3061605,-111.8412502
Arvada,Colorado,111707,39.802764399999994,-105.08748419999999
Alhambra,California,84577,34.095287,-118.1270146
Kokomo,Indiana,56895,40.486427,-86.13360329999999
Oakland Park,Florida,43286,26.1723065,-80.13198929999999
Indianapolis,Indiana,843393,39.768403,-86.158068
Boynton Beach,Florida,71097,26.531786600000004,-80.0905465
Apache Junction,Arizona,37130,33.4150485,-111.5495777
Mount Prospect,Illinois,54771,42.066416700000005,-87.9372908
Cranston,Rhode Island,80566,41.7798226,-71.4372796
Lafayette,Indiana,70373,40.4167022,-86.8752869
Olathe,Kansas,131885,38.8813958,-94.8191285
Johns Creek,Georgia,82788,34.0289259,-84.19857900000001
Greensboro,North Carolina,279639,36.072635399999996,-79.79197540000001
Kalamazoo,Michigan,75548,42.291706899999994,-85.5872286
Tigard,Oregon,50444,45.4312294,-122.7714861
Jacksonville,North Carolina,69079,34.7540524,-77.43024140000001
Citrus Heights,California,85285,38.7071247,-121.2810611
Tuscaloosa,Alabama,95334,33.2098407,-87.5691735
Ankeny,Iowa,51567,41.7317884,-93.6001278
Hawthorne,California,86199,33.9164032,-118.35257479999999
Hoover,Alabama,84126,33.405386699999994,-86.8113781
Delray Beach,Florida,64072,26.4614625,-80.07282009999999
Wellington,Florida,60202,26.6617635,-80.2683571
Bullhead City,Arizona,39383,35.1359386,-114.5285981
Weston,Florida,68388,26.100365399999998,-80.3997748
Troy,Michigan,82821,42.6064095,-83.1497751
New Rochelle,New York,79446,40.9114882,-73.78235490000002
Stockton,California,298118,37.9577016,-121.29077959999998
Royal Oak,Michigan,58946,42.4894801,-83.1446485
Titusville,Florida,44206,28.612218699999996,-80.8075537
Laguna Niguel,California,64652,33.5225261,-117.70755259999999
Spokane Valley,Washington,91113,47.6732281,-117.2393748
Costa Mesa,California,112174,33.6411316,-117.9186689
Grand Prairie,Texas,183372,32.7459645,-96.99778459999999
Portsmouth,Virginia,96205,36.835425799999996,-76.29827420000001
Lacey,Washington,44919,47.034262899999995,-122.82319150000001
Apex,North Carolina,42214,35.732652,-78.85028559999999
Sioux City,Iowa,82459,42.4999942,-96.4003069
Encinitas,California,61588,33.0369867,-117.2919818
Spanish Fork,Utah,36956,40.114955,-111.654923
Huntington Park,California,58879,33.981681200000004,-118.22507250000001
Eden Prairie,Minnesota,62603,44.8546856,-93.470786
Peoria,Arizona,162592,33.5805955,-112.23737790000001
Tempe,Arizona,168228,33.4255104,-111.9400054
Wilmington,Delaware,71525,39.7390721,-75.5397878
Taylorsville,Utah,60519,40.667724799999995,-111.93882579999999
Westland,Michigan,82578,42.324203999999995,-83.400211
Mesquite,Texas,143484,32.7667955,-96.5991593
Burlington,North Carolina,51510,36.0956918,-79.43779909999999
Garland,Texas,234566,32.912624,-96.6388833
Richmond,California,107571,37.9357576,-122.3477486
Bismarck,North Dakota,67034,46.808326799999996,-100.7837392
Carson City,Nevada,54080,39.1637984,-119.76740339999999
Muskogee,Oklahoma,38863,35.747876899999994,-95.36969090000001
Augusta-Richmond County,Georgia,197350,33.4734978,-82.0105148
Fayetteville,North Carolina,204408,35.0526641,-78.87835849999999
Albany,Georgia,76185,31.578507399999996,-84.155741
Sayreville,New Jersey,44412,40.4594021,-74.360846
Newark,California,44096,37.5296593,-122.0402399
Diamond Bar,California,56449,34.028622600000006,-117.81033670000001
Decatur,Alabama,55816,34.605925299999996,-86.9833417
Chattanooga,Tennessee,173366,35.0456297,-85.3096801
Jeffersonville,Indiana,45929,38.27757020000001,-85.7371847
Bartlett,Illinois,41679,41.9950276,-88.1856301
Baldwin Park,California,76635,34.0852868,-117.96089779999998
Miami Beach,Florida,91026,25.790654,-80.1300455
Jackson,Tennessee,67685,35.6145169,-88.8139469
Port Arthur,Texas,54135,29.884950399999997,-93.939947
San Luis Obispo,California,46377,35.2827524,-120.6596156
Burleson,Texas,40714,32.5420821,-97.32084920000001
Newport Beach,California,87273,33.6189101,-117.9289469
Riverton,Utah,40921,40.521893,-111.9391023
Yakima,Washington,93257,46.6020711,-120.5058987
Dayton,Ohio,143355,39.758947799999994,-84.1916069
Gulfport,Mississippi,71012,30.367419800000004,-89.0928155
Long Beach,California,469428,33.770050399999995,-118.1937395
Chico,California,88077,39.728494399999995,-121.8374777
Hattiesburg,Mississippi,47556,31.327118900000002,-89.2903392
Eugene,Oregon,159190,44.0520691,-123.08675359999998
Colton,California,53243,34.0739016,-117.3136547
Montebello,California,63495,34.0165053,-118.11375349999999
Pleasanton,California,74110,37.6624312,-121.8746789
Everett,Washington,105370,47.9789848,-122.2020794
Hutchinson,Kansas,41889,38.0608445,-97.9297743
Fairfield,California,109320,38.2493581,-122.03996629999999
Avondale,Arizona,78822,33.4355977,-112.3496021
Euclid,Ohio,48139,41.5931049,-81.5267873
Battle Creek,Michigan,51848,42.32115220000001,-85.17971419999999
Bloomington,Minnesota,86319,44.840798,-93.29827990000001
Rock Island,Illinois,38877,41.5094771,-90.57874759999999
Beaverton,Oregon,93542,45.487062,-122.8037102
Kenner,Louisiana,66975,29.9940924,-90.2417434
Clovis,New Mexico,39508,34.4047987,-103.2052272
Troy,New York,49974,42.7284117,-73.69178509999999
Milpitas,California,69783,37.4323341,-121.8995741
Des Plaines,Illinois,58918,42.03336229999999,-87.88339909999999
Placentia,California,52206,33.87223710000001,-117.87033629999999
Taunton,Massachusetts,56069,41.900101,-71.08976740000001
Montclair,California,38027,34.0775104,-117.68977759999999
Johnson City,Tennessee,65123,36.3134397,-82.35347270000001
Savannah,Georgia,142772,32.0835407,-81.0998342
Warren,Ohio,40768,41.237556899999994,-80.81841659999999
Vancouver,Washington,167405,45.6387281,-122.6614861
Sunrise,Florida,90116,26.1669711,-80.25659499999999
Muncie,Indiana,70316,40.1933767,-85.3863599
Lehi,Utah,54382,40.3916172,-111.8507662
San Francisco,California,837442,37.7749295,-122.4194155
Fontana,California,203003,34.0922335,-117.435048
Frisco,Texas,136791,33.1506744,-96.82361159999999
Chino Hills,California,76572,33.989818799999995,-117.7325848
Poway,California,49417,32.9628232,-117.0358646
Huber Heights,Ohio,38142,39.843947,-84.1246608
New Brunswick,New Jersey,55831,40.4862157,-74.4518188
Norfolk,Virginia,246139,36.8507689,-76.28587259999999
Hillsboro,Oregon,97368,45.5228939,-122.989827
San Jacinto,California,45851,33.783908399999994,-116.95863500000002
Pensacola,Florida,52703,30.421309,-87.2169149
Hamilton,Ohio,62258,39.3995008,-84.5613355
Florence,South Carolina,37792,34.1954331,-79.7625625
San Bernardino,California,213708,34.1083449,-117.2897652
Peachtree Corners,Georgia,40059,33.9698929,-84.2214551
Victorville,California,121096,34.5362184,-117.29276409999999
Gary,Indiana,78450,41.5933696,-87.3464271
Casa Grande,Arizona,50111,32.8795022,-111.75735209999999
Morgan Hill,California,40836,37.130501200000005,-121.65439009999999
Dubuque,Iowa,58253,42.5005583,-90.6645718
Syracuse,New York,144669,43.0481221,-76.1474244
Clarksville,Tennessee,142357,36.5297706,-87.3594528
Lakeland,Florida,100710,28.039465399999997,-81.9498042
Valley Stream,New York,37659,40.664269899999994,-73.7084645
Dover,Delaware,37366,39.158167999999996,-75.5243682
Moorhead,Minnesota,39398,46.8737648,-96.7678039
Culver City,California,39428,34.021122399999996,-118.3964665
Palatine,Illinois,69350,42.1103041,-88.03424
Seattle,Washington,652405,47.6062095,-122.33207079999998
Covington,Kentucky,40956,39.083671200000005,-84.5085536
Elk Grove,California,161007,38.4087993,-121.37161780000001
Shreveport,Louisiana,200327,32.5251516,-93.75017890000001
Ogden,Utah,84249,41.223,-111.9738304
Harrisonburg,Virginia,51395,38.449568799999994,-78.8689155
Inglewood,California,111542,33.9616801,-118.3531311
Pasadena,California,139731,34.1477849,-118.1445155
Lawrence,Massachusetts,77657,42.7070354,-71.1631137
Lake Oswego,Oregon,37610,45.4206749,-122.67064979999999
Petaluma,California,59440,38.232417,-122.6366524
Springfield,Ohio,59357,39.9242266,-83.8088171
Napa,California,79068,38.2975381,-122.28686499999999
Aurora,Colorado,345803,39.729431899999994,-104.8319195
Duluth,Minnesota,86128,46.7866719,-92.10048520000001
Roanoke,Virginia,98465,37.270970399999996,-79.9414266
Bend,Oregon,81236,44.058172799999994,-121.31530959999999
Apple Valley,California,70924,34.5008311,-117.18587590000001
Waltham,Massachusetts,62227,42.376485200000005,-71.2356113
Fort Myers,Florida,68190,26.640628000000003,-81.87230840000001
Tampa,Florida,352957,27.950575,-82.4571776
Upland,California,75413,34.09751,-117.64838759999999
Danville,Virginia,42907,36.585971799999996,-79.3950228
Beloit,Wisconsin,36888,42.5083482,-89.0317765
Plantation,Florida,90268,26.1275862,-80.23310359999999
Colorado Springs,Colorado,439886,38.8338816,-104.82136340000001
Modesto,California,204933,37.6390972,-120.99687820000001
Grand Rapids,Michigan,192294,42.9633599,-85.6680863
Oak Park,Illinois,52066,41.885031700000006,-87.7845025
Sarasota,Florida,53326,27.3364347,-82.5306527
Jurupa Valley,California,98030,33.9971974,-117.48548020000001
Bellflower,California,77593,33.881681799999996,-118.1170117
Boulder,Colorado,103166,40.0149856,-105.2705456
Santa Fe,New Mexico,69976,35.686975200000006,-105.937799
Coachella,California,43092,33.6803003,-116.17389399999999
Marlborough,Massachusetts,39414,42.3459271,-71.55228740000001
Riverside,California,316619,33.9533487,-117.3961564
Palmdale,California,157161,34.5794343,-118.11646129999998
Novato,California,54194,38.107419799999995,-122.5697032
Layton,Utah,70790,41.0602216,-111.9710529
Bolingbrook,Illinois,73936,41.6986416,-88.0683955
Mission Viejo,California,96346,33.6000232,-117.67199529999999
Glenview,Illinois,45417,42.069750899999995,-87.7878408
Lincoln,California,45237,38.891565,-121.29300790000002
Folsom,California,73098,38.6779591,-121.17605829999998
Prescott Valley,Arizona,39791,34.6100243,-112.315721
Las Cruces,New Mexico,101324,32.3199396,-106.7636538
Bozeman,Montana,39860,45.676997899999996,-111.04293390000001
Schaumburg,Illinois,74907,42.0333607,-88.0834059
Warren,Michigan,134873,42.5144566,-83.01465259999999
St. Peters,Missouri,54842,38.7874699,-90.6298922
Ames,Iowa,61792,42.034721999999995,-93.62
Surprise,Arizona,123546,33.62923370000001,-112.36792790000001
Richardson,Texas,104475,32.948333500000004,-96.72985190000001
Midland,Michigan,42181,43.6155825,-84.24721159999999
San Marcos,Texas,54076,29.8832749,-97.9413941
Wilkes-Barre,Pennsylvania,41108,41.245914899999995,-75.88130749999999
Appleton,Wisconsin,73596,44.2619309,-88.4153847
Shawnee,Kansas,64323,39.0228485,-94.7151865
Mentor,Ohio,46979,41.666157299999995,-81.339552
Livermore,California,85156,37.6818745,-121.7680088
Charlotte,North Carolina,792862,35.2270869,-80.8431267
Owensboro,Kentucky,58416,37.771907399999996,-87.1111676
Jupiter,Florida,58298,26.934224600000004,-80.09420870000001
Rohnert Park,California,41398,38.3396367,-122.70109840000002
Chicago,Illinois,2718782,41.8781136,-87.62979820000001
Billings,Montana,109059,45.783285600000006,-108.50069040000001
Wauwatosa,Wisconsin,47134,43.049457200000006,-88.0075875
Lombard,Illinois,43907,41.8800296,-88.0078435
New Haven,Connecticut,130660,41.308274,-72.9278835
York,Pennsylvania,43935,39.9625984,-76.727745
Knoxville,Tennessee,183270,35.96063839999999,-83.9207392
Elyria,Ohio,53956,41.36837979999999,-82.10764859999999
Barnstable Town,Massachusetts,44641,41.7003208,-70.3002024
Murray,Utah,48612,40.6668916,-111.8879909
Alameda,California,76419,37.7652065,-122.2416355
Manteca,California,71948,37.797427299999995,-121.21605259999998
Maplewood,Minnesota,39765,44.953021500000006,-92.9952153
Medford,Oregon,77677,42.3265152,-122.8755949
Murfreesboro,Tennessee,117044,35.8456213,-86.39027
Yuba City,California,65416,39.1404477,-121.6169108
Shelton,Connecticut,40999,41.3164856,-73.0931641
Cedar Falls,Iowa,40566,42.5348993,-92.4453161
Germantown,Tennessee,39375,35.08675770000001,-89.8100858
Scranton,Pennsylvania,75806,41.408969,-75.66241219999999
Auburn,Alabama,58582,32.6098566,-85.48078249999999
Manassas,Virginia,41705,38.750948799999996,-77.4752667
Vacaville,California,94275,38.3565773,-121.98774440000001
Santa Monica,California,92472,34.01945429999999,-118.4911912
Suffolk,Virginia,85728,36.7282054,-76.5835621
Rochester Hills,Michigan,72952,42.6583661,-83.14993220000001
La Quinta,California,39331,33.663357299999994,-116.31000949999999
Charleston,West Virginia,50821,38.3498195,-81.6326234
Delano,California,52403,35.7688425,-119.24705359999999
St. Cloud,Florida,40918,28.2489016,-81.2811801
Charleston,South Carolina,127999,32.776474900000004,-79.9310512
Kannapolis,North Carolina,44359,35.487361299999996,-80.62173409999998
Corona,California,159503,33.8752935,-117.56643840000001
Rocklin,California,59738,38.7907339,-121.2357828
Lee's Summit,Missouri,93184,38.9108408,-94.3821724
Palm Coast,Florida,78740,29.584452399999996,-81.2078699
Sandy,Utah,90231,40.564978100000005,-111.8389726
Bentonville,Arkansas,40167,36.372853799999994,-94.2088172
Santa Clarita,California,179590,34.3916641,-118.54258600000001
Altamonte Springs,Florida,42150,28.6611089,-81.36562420000001
New Braunfels,Texas,63279,29.7030024,-98.1244531
Memphis,Tennessee,653450,35.1495343,-90.0489801
Irving,Texas,228653,32.814017699999994,-96.9488945
Alexandria,Virginia,148892,38.804835499999996,-77.0469214
Hesperia,California,92147,34.4263886,-117.3008784
Holyoke,Massachusetts,40249,42.2042586,-72.61620090000001
Dunwoody,Georgia,47591,33.9462125,-84.3346473
Skokie,Illinois,65176,42.0324025,-87.7416246
Kearny,New Jersey,41664,40.7684342,-74.1454214
Bethlehem,Pennsylvania,75018,40.6259316,-75.3704579
St. Joseph,Missouri,77147,39.767457799999995,-94.846681
Redondo Beach,California,67815,33.8491816,-118.3884078
Houston,Texas,2195914,29.7604267,-95.36980279999999
Temecula,California,106780,33.4936391,-117.14836480000001
Ann Arbor,Michigan,117025,42.2808256,-83.7430378
Beaumont,Texas,117796,30.080174,-94.12655620000001
East Lansing,Michigan,48554,42.7369792,-84.48386540000001
Santee,California,56105,32.8383828,-116.97391670000002
Tamarac,Florida,63155,26.2128609,-80.2497707
Bellevue,Nebraska,53663,41.154362299999995,-95.9145568
Pembroke Pines,Florida,162329,26.007765,-80.2962555
Springdale,Arkansas,75229,36.18674420000001,-94.1288141
Oxnard,California,203007,34.1975048,-119.17705159999998
Odessa,Texas,110720,31.8456816,-102.3676431
Stillwater,Oklahoma,47186,36.1156071,-97.0583681
Brockton,Massachusetts,94089,42.083433500000005,-71.0183787
Bayonne,New Jersey,65028,40.6687141,-74.11430909999999
Paramount,California,54980,33.8894598,-118.15979109999998
Moline,Illinois,43116,41.5067003,-90.5151342
Meridian,Mississippi,40921,32.3643098,-88.70365600000001
Cleveland,Tennessee,42774,35.1595182,-84.8766115
Jersey City,New Jersey,257342,40.7281575,-74.0776417
St. Paul,Minnesota,294873,44.953702899999996,-93.0899578
Deltona,Florida,86290,28.9005446,-81.2636738
